PLAYER_NAME,USG_PCT,AST_PCT,REB_PCT,OREB_PCT,DREB_PCT,TS_PCT,E_TOV_PCT,PACE,MIN_TOTAL,GP,CLUSTER,ARCHETYPE,DIST_TO_CENTROID
David Wesley,0.17866666666666667,0.155,0.038,0.013,0.06366666666666666,0.514,9.933333333333332,90.94,7154.299999999999,212,2,Ball-Dominant Playmaker,1.663777428748551
David West,0.18800000000000003,0.09166666666666667,0.13166666666666668,0.08466666666666667,0.18566666666666665,0.5173333333333333,11.799999999999999,91.13,4002.5,175,3,Glass Anchor / Traditional Center,1.4738252804778817
DeSagana Diop,0.10166666666666667,0.06133333333333333,0.12666666666666668,0.09766666666666667,0.15566666666666668,0.399,13.4,91.28666666666668,2533.2,176,3,Glass Anchor / Traditional Center,2.5687897070197256
DeShawn Stevenson,0.19466666666666665,0.10666666666666667,0.05333333333333334,0.030666666666666665,0.07566666666666666,0.47866666666666663,9.933333333333332,93.00333333333333,6174.6,217,0,3-and-D / Role Player,1.2437530637032286
Delonte West,0.1645,0.193,0.0645,0.027999999999999997,0.0985,0.5489999999999999,10.5,95.78,2924.2,110,0,3-and-D / Role Player,1.631344063084767
DerMarr Johnson,0.18333333333333335,0.08733333333333333,0.062,0.024999999999999998,0.09800000000000002,0.5536666666666666,11.366666666666667,94.90000000000002,2426.9,150,0,3-and-D / Role Player,1.4593824833321016
Derek Anderson,0.18866666666666668,0.19000000000000003,0.059,0.019,0.09733333333333333,0.49933333333333335,10.166666666666666,90.02666666666666,4091.5,141,2,Ball-Dominant Playmaker,1.559077102304502
Derek Fisher,0.18899999999999997,0.209,0.043000000000000003,0.015,0.07333333333333333,0.5020000000000001,9.666666666666666,94.53333333333335,6574.200000000001,238,2,Ball-Dominant Playmaker,1.3214198475941203
Deron Williams,0.198,0.274,0.044,0.016,0.073,0.5,10.6,90.51,2304.0,80,2,Ball-Dominant Playmaker,1.2331542978834051
Derrick Coleman,0.17049999999999998,0.0475,0.062,0.059,0.095,0.38249999999999995,13.05,91.37,896.0999999999999,39,0,3-and-D / Role Player,3.01253700948628
Desmond Mason,0.217,0.09499999999999999,0.06733333333333333,0.033,0.10233333333333333,0.5126666666666667,10.6,93.17,7521.799999999999,232,0,3-and-D / Role Player,1.4489140124827886
Devean George,0.162,0.08,0.08700000000000001,0.04533333333333334,0.133,0.488,9.533333333333333,94.27,3799.8,168,0,3-and-D / Role Player,1.2282469317884397
Devin Brown,0.18766666666666665,0.11,0.07966666666666666,0.044000000000000004,0.11699999999999999,0.5116666666666667,11.133333333333333,92.82666666666667,3562.5,206,0,3-and-D / Role Player,1.2531491905949557
Devin Harris,0.1955,0.238,0.047,0.023,0.07100000000000001,0.537,11.65,94.91,2454.8,132,2,Ball-Dominant Playmaker,1.3364453073986797
Dikembe Mutombo,0.11133333333333333,0.015666666666666666,0.16366666666666665,0.11433333333333333,0.21,0.5746666666666667,15.933333333333332,89.63999999999999,3679.1,209,3,Glass Anchor / Traditional Center,2.751167201650854
Dion Glover,0.1925,0.1245,0.0785,0.035500000000000004,0.129,0.472,8.85,91.97,1708.0,76,0,3-and-D / Role Player,1.756760363708537
Dirk Nowitzki,0.27299999999999996,0.13,0.122,0.03466666666666667,0.20633333333333334,0.576,7.5,93.02,9030.8,236,1,Scoring Big / Power Forward,2.53342860309084
Donnell Harvey,0.14950000000000002,0.08499999999999999,0.0515,0.031,0.0715,0.7835000000000001,16.1,93.83000000000001,808.2,63,1,Scoring Big / Power Forward,6.028936348366888
Donyell Marshall,0.18433333333333332,0.06866666666666667,0.131,0.061,0.19966666666666666,0.552,8.200000000000001,92.72666666666667,6715.9,228,1,Scoring Big / Power Forward,1.7174800033825104
Doug Christie,0.126,0.16166666666666665,0.052,0.021333333333333333,0.08066666666666666,0.47700000000000004,13.133333333333333,94.47666666666667,4483.7,141,0,3-and-D / Role Player,1.4044410663459659
Doug Overton,0.135,0.215,0.042,0.016,0.067,0.433,12.8,91.7,1037.0,61,2,Ball-Dominant Playmaker,2.4494907722105066
Drew Gooden,0.208,0.06933333333333333,0.14566666666666667,0.08966666666666667,0.20466666666666666,0.528,10.733333333333334,91.58,6839.0,240,1,Scoring Big / Power Forward,1.9291213178037057
Dwight Howard,0.189,0.0565,0.17099999999999999,0.1095,0.2295,0.568,14.8,93.0,5699.0,164,3,Glass Anchor / Traditional Center,2.40131268236366
Dwyane Wade,0.28733333333333333,0.2853333333333333,0.06866666666666667,0.04,0.09500000000000001,0.556,12.466666666666667,92.37333333333333,8009.9,213,2,Ball-Dominant Playmaker,2.222498636494013
Earl Boykins,0.22066666666666668,0.2773333333333333,0.03233333333333333,0.017333333333333333,0.04866666666666667,0.5146666666666667,8.1,95.88,5543.6,224,2,Ball-Dominant Playmaker,2.234965640404079
Earl Watson,0.19133333333333336,0.345,0.050666666666666665,0.022333333333333334,0.07866666666666666,0.49866666666666665,14.0,92.77333333333333,5067.7,231,2,Ball-Dominant Playmaker,1.5555456263998835
Eddie Gill,0.18266666666666667,0.18533333333333335,0.06066666666666667,0.016333333333333335,0.10266666666666667,0.48333333333333334,14.200000000000001,94.95666666666666,1291.7,136,0,3-and-D / Role Player,1.5051688597297086
Eddie Griffin,0.16999999999999998,0.053000000000000005,0.1475,0.086,0.20350000000000001,0.4355,8.600000000000001,90.53,2849.0,140,3,Glass Anchor / Traditional Center,2.6967756625603365
Eddie House,0.22233333333333336,0.19266666666666668,0.051,0.017333333333333333,0.08633333333333333,0.49099999999999994,7.933333333333334,95.24333333333334,3483.5,209,2,Ball-Dominant Playmaker,1.8786535015825556
Eddie Jones,0.18600000000000003,0.132,0.06266666666666666,0.014666666666666666,0.109,0.5453333333333333,8.1,90.13999999999999,8274.5,236,2,Ball-Dominant Playmaker,2.2973168189903506
Eddie Robinson,0.168,0.097,0.05,0.026,0.074,0.497,10.0,94.89,1025.1000000000001,51,0,3-and-D / Role Player,0.8678555814032481
Eddy Curry,0.248,0.04066666666666666,0.10766666666666667,0.07366666666666667,0.14033333333333334,0.5750000000000001,15.766666666666666,92.66333333333334,5840.0,208,1,Scoring Big / Power Forward,2.034241523453238
Eduardo Najera,0.133,0.063,0.105,0.084,0.12666666666666668,0.48866666666666664,12.200000000000001,96.31666666666666,3348.8,190,3,Glass Anchor / Traditional Center,2.330573306905008
Elden Campbell,0.2185,0.089,0.1255,0.07150000000000001,0.177,0.44899999999999995,14.05,90.66499999999999,1289.0,105,3,Glass Anchor / Traditional Center,2.2880696474781073
Elton Brand,0.25,0.13733333333333334,0.13333333333333333,0.09666666666666668,0.16833333333333333,0.5670000000000001,10.033333333333333,92.71333333333332,8779.1,229,1,Scoring Big / Power Forward,1.7147901362937068
Emeka Okafor,0.2155,0.051000000000000004,0.1525,0.10250000000000001,0.20800000000000002,0.47150000000000003,10.45,93.805,3472.4,99,3,Glass Anchor / Traditional Center,2.3617153585469763
Eric Piatkowski,0.14866666666666667,0.08466666666666667,0.04833333333333333,0.015666666666666666,0.08133333333333333,0.5156666666666666,11.366666666666667,94.33666666666666,1766.2000000000003,146,0,3-and-D / Role Player,1.0975723714320105
Eric Snow,0.128,0.26833333333333337,0.04566666666666667,0.019666666666666666,0.07166666666666667,0.461,12.066666666666668,90.13333333333333,7168.7,245,2,Ball-Dominant Playmaker,2.442891347647362
Eric Williams,0.165,0.09666666666666666,0.07333333333333333,0.033,0.11333333333333334,0.506,10.9,93.29666666666667,3559.8,154,0,3-and-D / Role Player,0.8010189467309548
Erick Dampier,0.156,0.044333333333333336,0.17333333333333334,0.13899999999999998,0.207,0.5613333333333334,16.2,91.16000000000001,5945.0,215,3,Glass Anchor / Traditional Center,2.563121644520107
Erick Strickland,0.194,0.2205,0.058499999999999996,0.017,0.099,0.491,13.7,93.85499999999999,1582.5,105,2,Ball-Dominant Playmaker,1.1828533130533054
Ervin Johnson,0.09866666666666667,0.03333333333333333,0.137,0.08133333333333333,0.18633333333333332,0.5106666666666667,19.333333333333332,91.02999999999999,1460.6,130,3,Glass Anchor / Traditional Center,2.247997642805633
Etan Thomas,0.16033333333333333,0.04,0.13066666666666668,0.08800000000000001,0.17766666666666664,0.5396666666666667,13.433333333333332,94.71333333333332,3995.4,197,3,Glass Anchor / Traditional Center,1.3098906358227966
Flip Murray,0.239,0.16133333333333333,0.048999999999999995,0.018666666666666668,0.07933333333333333,0.4723333333333333,11.033333333333333,91.94,5015.3,207,2,Ball-Dominant Playmaker,1.4607913308827567
Francisco Elson,0.12466666666666666,0.053,0.113,0.06866666666666667,0.15733333333333333,0.516,13.233333333333334,95.08,3389.0,201,3,Glass Anchor / Traditional Center,1.6350994355015556
Francisco Garcia,0.154,0.118,0.072,0.031,0.111,0.51,13.9,94.12,1299.8,67,0,3-and-D / Role Player,1.1230380631697476
Frank Williams,0.17099999999999999,0.28300000000000003,0.0375,0.018,0.0555,0.314,12.0,90.11000000000001,781.4,65,2,Ball-Dominant Playmaker,4.420075770955776
Fred Hoiberg,0.1225,0.0985,0.075,0.02,0.1255,0.6375,6.05,91.7,3062.5,155,1,Scoring Big / Power Forward,3.726655771823199
Fred Jones,0.167,0.17433333333333334,0.049666666666666665,0.014666666666666666,0.08433333333333333,0.5316666666666667,11.533333333333333,90.89999999999999,5606.0,226,2,Ball-Dominant Playmaker,1.5287617298616378
Gary Payton,0.169,0.238,0.053,0.02,0.08466666666666667,0.5283333333333333,9.866666666666667,94.53333333333335,7694.400000000001,240,2,Ball-Dominant Playmaker,1.4184906293794954
Gary Trent,0.187,0.081,0.108,0.084,0.131,0.515,11.5,92.03,1020.0,68,1,Scoring Big / Power Forward,1.1877936997573046
George Lynch,0.126,0.137,0.096,0.057499999999999996,0.137,0.44199999999999995,13.850000000000001,90.065,2625.3999999999996,122,3,Glass Anchor / Traditional Center,2.638937693117092
Gerald Wallace,0.17133333333333334,0.09133333333333334,0.103,0.07066666666666667,0.13933333333333334,0.4883333333333333,10.700000000000001,94.63666666666667,4383.2,162,1,Scoring Big / Power Forward,1.6643830074525168
Gilbert Arenas,0.27566666666666667,0.243,0.05266666666666667,0.022000000000000002,0.08533333333333333,0.5526666666666666,11.633333333333333,95.15666666666668,8732.0,215,2,Ball-Dominant Playmaker,2.1400558017064117
Glenn Robinson,0.263,0.095,0.073,0.03,0.11549999999999999,0.5175000000000001,9.8,92.115,1502.4,51,1,Scoring Big / Power Forward,2.18173869970308
Gordan Giricek,0.21166666666666667,0.12733333333333333,0.052,0.019333333333333334,0.08600000000000001,0.5063333333333334,10.566666666666668,91.23,4651.0,191,2,Ball-Dominant Playmaker,1.5112825716240341
Grant Hill,0.2425,0.1535,0.07050000000000001,0.03,0.1115,0.5585,9.9,94.35,2958.2,88,2,Ball-Dominant Playmaker,2.0459237552508323
Greg Buckner,0.12633333333333333,0.11733333333333333,0.06899999999999999,0.034666666666666665,0.10233333333333333,0.5443333333333333,10.200000000000001,94.83999999999999,3977.9,196,0,3-and-D / Role Player,1.4210106876964028
Greg Ostertag,0.113,0.104,0.14333333333333334,0.103,0.18366666666666664,0.48033333333333333,15.533333333333333,90.95666666666666,3517.2000000000003,194,3,Glass Anchor / Traditional Center,1.5408699613259735
Hedo Turkoglu,0.20666666666666667,0.13899999999999998,0.07333333333333333,0.029666666666666664,0.11533333333333333,0.5419999999999999,9.9,92.77999999999999,6461.8,225,2,Ball-Dominant Playmaker,1.6953085029393355
Horace Grant,0.113,0.098,0.108,0.07,0.151,0.45,8.3,92.33,1111.0,55,3,Glass Anchor / Traditional Center,2.579035664937934
Howard Eisley,0.171,0.301,0.04133333333333333,0.011000000000000001,0.072,0.4613333333333333,11.833333333333334,93.14999999999999,3282.4,173,2,Ball-Dominant Playmaker,1.616293274645652
Ike Diogu,0.204,0.051,0.112,0.089,0.136,0.596,15.1,95.24,1028.1000000000001,69,1,Scoring Big / Power Forward,2.2991461336711456
Ira Newble,0.11533333333333333,0.06766666666666667,0.06733333333333334,0.052333333333333336,0.083,0.4286666666666667,12.333333333333334,93.18666666666667,3428.6,174,0,3-and-D / Role Player,2.0565535816006544
JR Smith,0.2205,0.122,0.0505,0.02,0.0835,0.4965,10.25,90.975,2852.0,131,2,Ball-Dominant Playmaker,1.6902703975080826
Jabari Smith,0.181,0.1165,0.0885,0.052,0.128,0.444,11.45,96.70500000000001,818.5,76,0,3-and-D / Role Player,1.872927046147255
Jackson Vroman,0.1535,0.0685,0.1215,0.0875,0.15899999999999997,0.4425,18.45,92.52,1114.3,87,3,Glass Anchor / Traditional Center,1.9611752855683129
Jacque Vaughn,0.13366666666666668,0.20233333333333334,0.041666666666666664,0.012000000000000002,0.07133333333333335,0.4796666666666667,12.233333333333334,93.28666666666668,3894.5,222,0,3-and-D / Role Player,1.7850744722023357
Jahidi White,0.1745,0.012,0.1365,0.095,0.178,0.482,19.45,94.565,1000.6,79,3,Glass Anchor / Traditional Center,2.1975644364890212
Jake Tsakalidis,0.14933333333333335,0.04833333333333333,0.12933333333333333,0.09100000000000001,0.16766666666666666,0.5686666666666667,13.200000000000001,91.42999999999999,1548.5,122,3,Glass Anchor / Traditional Center,1.4574294737333378
Jake Voskuhl,0.1376666666666667,0.066,0.11333333333333333,0.07666666666666666,0.152,0.525,13.966666666666667,96.68,2774.2,155,3,Glass Anchor / Traditional Center,2.1818753066410173
Jalen Rose,0.231,0.17800000000000002,0.05433333333333334,0.015,0.09499999999999999,0.5283333333333333,11.299999999999999,93.17,7208.1,219,2,Ball-Dominant Playmaker,1.0427530745951754
Jamaal Magloire,0.19833333333333333,0.05566666666666666,0.15766666666666665,0.09933333333333333,0.21933333333333335,0.5083333333333333,16.099999999999998,90.25333333333333,5970.5,187,3,Glass Anchor / Traditional Center,2.1875530388443964
Jamaal Tinsley,0.21466666666666667,0.3473333333333333,0.058666666666666666,0.02466666666666667,0.09233333333333334,0.5056666666666667,13.9,91.79333333333334,3799.3999999999996,134,2,Ball-Dominant Playmaker,1.5633288671944416
Jamal Crawford,0.2273333333333333,0.224,0.04666666666666667,0.013999999999999999,0.08066666666666666,0.517,10.033333333333333,93.29333333333334,8055.7,229,2,Ball-Dominant Playmaker,0.7977288500782281
Jameer Nelson,0.22649999999999998,0.27049999999999996,0.0565,0.0285,0.0845,0.5385,11.65,94.41,3397.2,141,2,Ball-Dominant Playmaker,1.2100065856054831
James Jones,0.16233333333333333,0.04033333333333333,0.04700000000000001,0.01933333333333333,0.07266666666666667,0.48066666666666674,4.833333333333333,94.38333333333333,3115.8,156,0,3-and-D / Role Player,2.3372613077925406
James Posey,0.154,0.08633333333333333,0.08566666666666667,0.030666666666666665,0.1386666666666667,0.5619999999999999,10.733333333333334,92.12,5744.8,199,1,Scoring Big / Power Forward,1.8928323348100993
James Singleton,0.121,0.059,0.139,0.091,0.184,0.587,12.2,93.36,755.2,59,3,Glass Anchor / Traditional Center,1.9419176375729468
Jannero Pargo,0.243,0.283,0.044000000000000004,0.017666666666666667,0.07066666666666667,0.4676666666666667,13.6,97.66000000000001,1572.7,120,2,Ball-Dominant Playmaker,2.9191043469732016
Jared Jeffries,0.1376666666666667,0.104,0.09933333333333333,0.081,0.119,0.4803333333333333,14.200000000000001,95.02,5876.6,236,3,Glass Anchor / Traditional Center,2.045179722296015
Jarrett Jack,0.173,0.249,0.052,0.012,0.093,0.528,12.4,91.25,1595.8,79,2,Ball-Dominant Playmaker,1.173207781634672
Jarron Collins,0.122,0.08833333333333333,0.09899999999999999,0.07166666666666667,0.12766666666666668,0.549,12.200000000000001,89.95333333333333,4423.5,210,3,Glass Anchor / Traditional Center,2.3305439525326683
Jarvis Hayes,0.17966666666666664,0.09066666666666667,0.06866666666666667,0.030333333333333334,0.11033333333333334,0.4766666666666666,9.633333333333333,95.76666666666667,4121.2,145,0,3-and-D / Role Player,0.9856458206903755
Jason Collier,0.20350000000000001,0.043,0.103,0.077,0.131,0.526,12.65,94.525,1491.0,90,1,Scoring Big / Power Forward,1.3533428892063224
Jason Collins,0.10833333333333334,0.07566666666666667,0.09666666666666668,0.06066666666666667,0.133,0.4643333333333333,13.366666666666667,90.96,6662.7,229,3,Glass Anchor / Traditional Center,2.1969303563578197
Jason Hart,0.16066666666666665,0.23266666666666666,0.052333333333333336,0.013666666666666667,0.09100000000000001,0.4916666666666667,10.366666666666667,93.36000000000001,3367.9,193,2,Ball-Dominant Playmaker,1.2626937834322092
Jason Kapono,0.17366666666666666,0.07533333333333332,0.056666666666666664,0.026999999999999996,0.08800000000000001,0.515,8.533333333333333,96.13,2575.7,173,0,3-and-D / Role Player,1.397972447467213
Jason Kidd,0.20833333333333334,0.38633333333333336,0.09766666666666667,0.03466666666666667,0.162,0.5056666666666666,10.533333333333333,92.50999999999999,7890.2,213,2,Ball-Dominant Playmaker,2.7608208246068657
Jason Richardson,0.26466666666666666,0.159,0.07966666666666666,0.03966666666666667,0.12066666666666666,0.52,9.133333333333333,94.17666666666666,8542.2,225,1,Scoring Big / Power Forward,2.1417179627576095
Jason Terry,0.20733333333333334,0.24266666666666667,0.041666666666666664,0.015333333333333332,0.06766666666666667,0.5666666666666667,10.133333333333333,92.52999999999999,8213.2,241,2,Ball-Dominant Playmaker,1.3186736865654716
Jason Williams,0.18433333333333332,0.3126666666666667,0.035333333333333335,0.008666666666666668,0.061,0.5333333333333333,10.066666666666666,93.44,5938.3,202,2,Ball-Dominant Playmaker,1.4883299259071765
Jeff Foster,0.118,0.04933333333333333,0.17600000000000002,0.1376666666666667,0.21433333333333335,0.57,12.299999999999999,90.34666666666668,5137.200000000001,206,3,Glass Anchor / Traditional Center,2.894209839226206
Jeff McInnis,0.17800000000000002,0.24633333333333332,0.041,0.016666666666666666,0.06633333333333334,0.49466666666666664,9.6,91.70333333333333,5519.6,174,2,Ball-Dominant Playmaker,1.1802279405034823
Jermaine O'Neal,0.315,0.13033333333333333,0.1386666666666667,0.064,0.21,0.513,10.666666666666666,89.65666666666668,6132.7,173,1,Scoring Big / Power Forward,3.2979002820248042
Jerome James,0.18200000000000002,0.045000000000000005,0.11099999999999999,0.081,0.142,0.5206666666666667,21.133333333333333,90.92333333333333,2727.5,190,3,Glass Anchor / Traditional Center,2.710368853808507
Jerome Williams,0.1365,0.0655,0.135,0.1005,0.173,0.5425,14.350000000000001,91.66,2833.8999999999996,147,3,Glass Anchor / Traditional Center,0.9865444503742784
Jerry Stackhouse,0.24533333333333332,0.18766666666666665,0.056999999999999995,0.022333333333333334,0.09100000000000001,0.51,12.800000000000002,94.64666666666666,3916.7,137,2,Ball-Dominant Playmaker,1.5264700755782676
Jim Jackson,0.16466666666666666,0.124,0.07166666666666667,0.018666666666666668,0.11933333333333333,0.48600000000000004,13.466666666666667,94.55333333333333,5628.8,184,0,3-and-D / Role Player,1.0580329083197333
Jiri Welsch,0.16566666666666666,0.12733333333333333,0.067,0.02466666666666667,0.11,0.5103333333333334,11.9,96.46999999999998,4371.8,210,0,3-and-D / Role Player,1.1726161574290708
Joe Johnson,0.214,0.20233333333333334,0.057666666666666665,0.030333333333333334,0.084,0.528,10.1,94.55333333333333,9913.8,246,2,Ball-Dominant Playmaker,1.236356442690159
Joe Smith,0.17666666666666667,0.05333333333333334,0.13333333333333333,0.09166666666666667,0.17800000000000002,0.5356666666666666,8.966666666666667,93.49000000000001,5417.799999999999,194,1,Scoring Big / Power Forward,1.7098728006206625
Joel Przybilla,0.11933333333333333,0.04800000000000001,0.15433333333333332,0.09933333333333333,0.21033333333333334,0.514,18.366666666666664,91.89999999999999,3593.8999999999996,149,3,Glass Anchor / Traditional Center,1.936002159841627
Joey Graham,0.164,0.061,0.081,0.038,0.125,0.564,14.7,93.35,1584.0,80,1,Scoring Big / Power Forward,2.132051079054878
Johan Petro,0.14,0.018,0.122,0.089,0.155,0.53,14.7,93.58,1285.1999999999998,68,3,Glass Anchor / Traditional Center,0.9959258525993938
John Salmons,0.14666666666666667,0.17333333333333334,0.059666666666666666,0.02033333333333333,0.09966666666666667,0.5013333333333333,12.5,94.14,4630.400000000001,217,0,3-and-D / Role Player,1.0288914374344635
Jon Barry,0.141,0.17433333333333334,0.052,0.014,0.08933333333333333,0.5526666666666666,12.700000000000001,93.21999999999998,2934.9,146,0,3-and-D / Role Player,1.87634300598078
