PLAYER_NAME,USG_PCT,AST_PCT,REB_PCT,OREB_PCT,DREB_PCT,TS_PCT,E_TOV_PCT,PACE,MIN_TOTAL,GP,CLUSTER,ARCHETYPE,DIST_TO_CENTROID
Jose Calderon,0.138,0.301,0.05,0.021,0.079,0.495,13.6,94.34,1484.8,64,2,Ball-Dominant Playmaker,2.070679051803377
Josh Childress,0.14600000000000002,0.0975,0.098,0.07200000000000001,0.125,0.5845,11.45,93.7,4617.6,154,1,Scoring Big / Power Forward,1.8698825096193663
Josh Howard,0.19499999999999998,0.08466666666666667,0.106,0.07733333333333332,0.134,0.5186666666666667,9.066666666666668,93.57333333333334,5952.6,202,1,Scoring Big / Power Forward,1.0940361157943324
Josh Smith,0.1825,0.112,0.111,0.07050000000000001,0.1525,0.503,13.4,93.57,4609.799999999999,154,1,Scoring Big / Power Forward,1.2987195412578167
Juan Dixon,0.2353333333333333,0.17,0.051333333333333335,0.021666666666666667,0.08333333333333333,0.5033333333333333,10.333333333333334,93.81,4451.7,210,2,Ball-Dominant Playmaker,1.2476633058026239
Jumaine Jones,0.155,0.05733333333333334,0.09566666666666666,0.056,0.13833333333333334,0.5,9.799999999999999,94.92333333333333,4291.200000000001,194,0,3-and-D / Role Player,1.6646088920275848
Justin Reed,0.16749999999999998,0.1,0.07050000000000001,0.0675,0.0735,0.5215,10.850000000000001,96.485,1108.6,95,0,3-and-D / Role Player,1.7245997594588343
Juwan Howard,0.20833333333333334,0.09400000000000001,0.10666666666666667,0.07,0.144,0.502,10.700000000000001,91.16333333333334,7042.2,222,1,Scoring Big / Power Forward,1.2213900960343325
Kareem Rush,0.20533333333333334,0.09333333333333334,0.044333333333333336,0.016666666666666666,0.07433333333333333,0.48233333333333334,9.233333333333333,94.71,3319.6000000000004,167,0,3-and-D / Role Player,1.4699986693591434
Karl Malone,0.192,0.185,0.131,0.046,0.209,0.555,13.5,96.83,1377.6,42,1,Scoring Big / Power Forward,2.789453425637925
Kedrick Brown,0.128,0.13,0.0915,0.031,0.1575,0.56,16.95,98.33500000000001,1022.4000000000001,63,0,3-and-D / Role Player,3.5079351325445405
Keith Bogans,0.17466666666666666,0.10933333333333334,0.07366666666666667,0.042,0.107,0.48700000000000004,11.266666666666666,94.05333333333333,5501.9,219,0,3-and-D / Role Player,0.5465783936902877
Keith McLeod,0.17533333333333334,0.253,0.041666666666666664,0.013,0.07033333333333333,0.4466666666666667,13.266666666666666,90.92666666666668,3003.6000000000004,152,2,Ball-Dominant Playmaker,1.9034524614781827
Keith Van Horn,0.219,0.07866666666666666,0.10033333333333333,0.059666666666666666,0.14033333333333334,0.5513333333333333,12.033333333333333,93.21666666666665,4932.2,187,1,Scoring Big / Power Forward,0.6444911123101649
Kelvin Cato,0.14100000000000001,0.043333333333333335,0.12866666666666668,0.07566666666666667,0.17900000000000002,0.5293333333333333,14.366666666666667,92.27333333333333,3596.8,158,3,Glass Anchor / Traditional Center,0.7818617416861666
Kendall Gill,0.1855,0.1405,0.066,0.0385,0.0975,0.46099999999999997,8.9,93.15,1695.4,70,0,3-and-D / Role Player,1.2408167823674487
Kendrick Perkins,0.18933333333333335,0.08600000000000001,0.17700000000000002,0.12166666666666666,0.22999999999999998,0.5476666666666666,20.166666666666668,96.98666666666666,1907.8000000000002,138,3,Glass Anchor / Traditional Center,3.77206355035153
Kenny Anderson,0.1595,0.2245,0.0545,0.026000000000000002,0.086,0.47,12.2,92.32,1654.6999999999998,87,2,Ball-Dominant Playmaker,1.4246355533386517
Kenny Thomas,0.18733333333333335,0.10566666666666667,0.13633333333333333,0.09133333333333334,0.18133333333333335,0.527,12.9,92.77333333333333,7165.1,229,3,Glass Anchor / Traditional Center,1.1866637593866223
Kenyon Martin,0.2313333333333333,0.11699999999999999,0.125,0.06433333333333334,0.18333333333333335,0.5273333333333333,10.666666666666666,93.62666666666667,6083.1,191,1,Scoring Big / Power Forward,1.0767782873498064
Kerry Kittles,0.16549999999999998,0.128,0.063,0.012,0.1145,0.486,6.95,92.16499999999999,3088.5,93,0,3-and-D / Role Player,1.858059292020871
Kevin Garnett,0.2703333333333333,0.23033333333333336,0.17833333333333332,0.082,0.26566666666666666,0.5676666666666667,9.299999999999999,90.84333333333332,9319.6,240,1,Scoring Big / Power Forward,4.027083279115059
Kevin Martin,0.1635,0.078,0.0665,0.0475,0.08499999999999999,0.534,11.350000000000001,95.155,2374.2,117,0,3-and-D / Role Player,1.2102218311113415
Kevin Ollie,0.11433333333333334,0.20866666666666667,0.056999999999999995,0.016333333333333335,0.09933333333333333,0.467,10.466666666666667,93.49333333333334,2626.2,178,0,3-and-D / Role Player,1.762952728289512
Keyon Dooling,0.19366666666666665,0.18366666666666667,0.03666666666666667,0.011999999999999999,0.059666666666666666,0.4856666666666667,11.533333333333333,91.96666666666665,3450.0,182,2,Ball-Dominant Playmaker,1.2396533208861844
Kirk Hinrich,0.205,0.309,0.049666666666666665,0.011999999999999999,0.08766666666666667,0.511,10.566666666666668,93.53333333333335,8457.2,234,2,Ball-Dominant Playmaker,1.0043248371822409
Kirk Snyder,0.21,0.1015,0.07050000000000001,0.051500000000000004,0.089,0.49650000000000005,11.4,90.435,2210.0,136,2,Ball-Dominant Playmaker,2.2312289426450302
Kobe Bryant,0.3236666666666667,0.25066666666666665,0.07066666666666667,0.033,0.10833333333333334,0.5576666666666666,9.566666666666668,93.67666666666668,8423.3,211,2,Ball-Dominant Playmaker,2.9679854595513504
Kris Humphries,0.1925,0.0925,0.1225,0.08349999999999999,0.16699999999999998,0.4125,11.399999999999999,91.82499999999999,1491.0,129,3,Glass Anchor / Traditional Center,2.4075781021575993
Kurt Thomas,0.16766666666666666,0.08166666666666667,0.14366666666666666,0.06566666666666666,0.219,0.506,10.0,94.25999999999999,6809.8,213,3,Glass Anchor / Traditional Center,2.1193199893968884
Kwame Brown,0.16133333333333333,0.07233333333333333,0.121,0.085,0.157,0.5296666666666666,15.366666666666667,93.45333333333333,5114.6,188,3,Glass Anchor / Traditional Center,0.9343733652955819
Kyle Korver,0.16433333333333333,0.09899999999999999,0.06333333333333334,0.02033333333333333,0.107,0.5513333333333333,9.533333333333333,95.75,6090.0,238,0,3-and-D / Role Player,1.5451664667673934
Lamar Odom,0.21,0.20166666666666666,0.12966666666666668,0.056999999999999995,0.20133333333333334,0.5376666666666666,12.4,91.67333333333333,8540.8,224,1,Scoring Big / Power Forward,1.8850299108689623
Lamond Murray,0.205,0.083,0.09966666666666667,0.042666666666666665,0.158,0.486,11.433333333333332,91.74666666666667,2014.6999999999998,152,1,Scoring Big / Power Forward,1.5018797635410337
Larry Hughes,0.256,0.17733333333333334,0.07433333333333333,0.03166666666666667,0.11833333333333333,0.5076666666666667,10.633333333333333,94.28666666666668,5704.1,158,2,Ball-Dominant Playmaker,1.8570515126066522
Latrell Sprewell,0.2245,0.1355,0.0515,0.0235,0.077,0.491,9.0,91.66499999999999,5547.6,162,2,Ball-Dominant Playmaker,1.6287281699814062
LeBron James,0.299,0.30233333333333334,0.08066666666666666,0.028999999999999998,0.13366666666666666,0.5366666666666666,9.766666666666667,91.77999999999999,9869.9,238,2,Ball-Dominant Playmaker,2.6715072647015474
Leandro Barbosa,0.18733333333333335,0.16833333333333333,0.04800000000000001,0.021333333333333333,0.073,0.5723333333333334,13.333333333333334,98.45,4171.9,190,0,3-and-D / Role Player,2.9252129880507827
Lee Nailon,0.21266666666666667,0.08266666666666667,0.08733333333333333,0.081,0.09466666666666668,0.5106666666666667,9.833333333333334,92.92666666666668,3031.3,147,1,Scoring Big / Power Forward,1.6913532654490386
Lindsey Hunter,0.146,0.23099999999999998,0.055,0.02766666666666667,0.082,0.4203333333333334,12.200000000000001,92.58,2139.8,139,0,3-and-D / Role Player,2.288541107871709
Linton Johnson,0.13233333333333333,0.03566666666666667,0.08,0.04966666666666667,0.17566666666666667,0.29,20.066666666666666,95.52,1274.7,79,3,Glass Anchor / Traditional Center,5.406988549799679
Lonny Baxter,0.171,0.022333333333333334,0.12566666666666668,0.09966666666666668,0.15233333333333335,0.4216666666666667,17.233333333333334,92.71,1200.4,107,3,Glass Anchor / Traditional Center,2.1822621557796373
Loren Woods,0.12966666666666668,0.030666666666666665,0.15466666666666665,0.122,0.19166666666666665,0.48066666666666663,16.866666666666667,92.17666666666666,1527.6,110,3,Glass Anchor / Traditional Center,1.7288775736799356
Lorenzen Wright,0.17400000000000002,0.06233333333333333,0.135,0.08633333333333333,0.18466666666666667,0.49033333333333334,10.6,89.43,5657.6,223,3,Glass Anchor / Traditional Center,2.0681678124207066
Lucious Harris,0.15500000000000003,0.11349999999999999,0.051000000000000004,0.0305,0.07150000000000001,0.478,7.4,91.95,2628.4,142,0,3-and-D / Role Player,1.854055277836825
Luke Ridnour,0.17800000000000002,0.294,0.046000000000000006,0.02333333333333333,0.07033333333333334,0.502,11.033333333333333,92.31333333333333,6308.5,230,2,Ball-Dominant Playmaker,1.0245071334406717
Luke Walton,0.14366666666666666,0.21166666666666667,0.09233333333333334,0.06333333333333334,0.12333333333333334,0.49133333333333334,14.333333333333334,93.77666666666666,2814.2,202,0,3-and-D / Role Player,2.114477045120993
Luol Deng,0.21150000000000002,0.118,0.0965,0.052500000000000005,0.139,0.5065,10.05,94.645,4264.4,139,1,Scoring Big / Power Forward,1.2967302407169425
Luther Head,0.163,0.167,0.059,0.015,0.102,0.517,11.7,89.88,2312.0,80,2,Ball-Dominant Playmaker,1.930686923802257
Malik Allen,0.18133333333333335,0.05266666666666667,0.09700000000000002,0.069,0.125,0.48833333333333334,9.766666666666666,94.19666666666666,1833.3000000000002,135,1,Scoring Big / Power Forward,1.7182540356811482
Malik Rose,0.19333333333333336,0.08966666666666667,0.12433333333333334,0.08566666666666667,0.164,0.501,15.899999999999999,93.03333333333335,3850.8999999999996,215,3,Glass Anchor / Traditional Center,1.252000143993559
Manu Ginobili,0.22799999999999998,0.21666666666666667,0.074,0.03333333333333333,0.11333333333333333,0.5793333333333334,11.299999999999999,92.3,6267.4,216,2,Ball-Dominant Playmaker,1.7663310431158634
Marc Jackson,0.20433333333333334,0.06866666666666667,0.10866666666666668,0.085,0.13399999999999998,0.5193333333333333,11.4,92.51666666666667,3588.5,167,1,Scoring Big / Power Forward,0.9890962015619195
Marcus Banks,0.18833333333333335,0.23199999999999998,0.050666666666666665,0.022000000000000002,0.07733333333333332,0.5143333333333334,14.233333333333334,95.86,4015.5,220,2,Ball-Dominant Playmaker,1.9091130468500808
Marcus Camby,0.16833333333333333,0.10333333333333333,0.17166666666666666,0.08,0.259,0.505,10.9,95.40666666666668,6046.000000000001,194,3,Glass Anchor / Traditional Center,2.9294334287386663
Marcus Fizer,0.2373333333333333,0.09466666666666666,0.11399999999999999,0.046000000000000006,0.18833333333333332,0.5013333333333333,11.166666666666666,92.85333333333334,1681.4,103,1,Scoring Big / Power Forward,1.441028671743625
Mark Blount,0.18266666666666667,0.07566666666666666,0.103,0.06999999999999999,0.133,0.5696666666666667,16.53333333333333,94.27333333333333,6778.4,245,1,Scoring Big / Power Forward,2.131416433765363
Mark Madsen,0.08966666666666667,0.03333333333333333,0.10833333333333334,0.09699999999999999,0.12033333333333333,0.48633333333333334,18.099999999999998,91.24666666666667,2524.1000000000004,175,3,Glass Anchor / Traditional Center,2.4212107907376312
Marko Jaric,0.16333333333333333,0.256,0.054,0.023333333333333334,0.084,0.48100000000000004,11.866666666666667,91.47333333333334,5517.400000000001,183,2,Ball-Dominant Playmaker,1.3165967258471516
Marquis Daniels,0.19400000000000003,0.161,0.071,0.057666666666666665,0.08466666666666667,0.5183333333333334,10.0,93.96,4219.0,178,0,3-and-D / Role Player,1.3830690190565
Martell Webster,0.179,0.055,0.063,0.026,0.105,0.533,9.4,92.03,1067.5,61,0,3-and-D / Role Player,1.7693636922253329
Marvin Williams,0.161,0.052,0.102,0.064,0.142,0.523,10.5,95.34,1951.3,79,1,Scoring Big / Power Forward,1.7797085030770867
Matt Barnes,0.13066666666666668,0.10133333333333333,0.09866666666666667,0.07266666666666667,0.12633333333333333,0.5096666666666667,15.666666666666666,95.5,2060.0,137,3,Glass Anchor / Traditional Center,2.177341674511181
Matt Bonner,0.1475,0.0535,0.0915,0.0605,0.1245,0.589,6.15,93.995,3249.8,160,1,Scoring Big / Power Forward,2.5753899930973616
Matt Carroll,0.19566666666666666,0.056,0.057,0.022333333333333334,0.09433333333333334,0.5223333333333334,13.266666666666666,101.19666666666667,1777.2999999999997,119,0,3-and-D / Role Player,3.618207507998295
Matt Harpring,0.21066666666666667,0.09799999999999999,0.10666666666666667,0.08433333333333333,0.12933333333333333,0.5383333333333334,10.633333333333333,90.24333333333334,5658.7,180,1,Scoring Big / Power Forward,1.5533207655157244
Maurice Evans,0.158,0.072,0.077,0.068,0.087,0.528,7.65,93.045,2358.0,145,0,3-and-D / Role Player,1.9672333469396486
Maurice Taylor,0.20933333333333334,0.09133333333333334,0.10033333333333333,0.061,0.13833333333333334,0.496,15.233333333333334,90.67333333333333,4635.7,207,1,Scoring Big / Power Forward,2.013522608417468
Mehmet Okur,0.21633333333333335,0.113,0.1386666666666667,0.08900000000000001,0.18966666666666668,0.5536666666666666,11.233333333333334,90.26333333333334,6838.4,235,1,Scoring Big / Power Forward,1.9502267788725516
Melvin Ely,0.18833333333333335,0.08433333333333333,0.10099999999999999,0.08066666666666666,0.12266666666666666,0.49100000000000005,12.733333333333334,93.16666666666667,3518.1,178,1,Scoring Big / Power Forward,1.532685680341027
Metta World Peace,0.24866666666666667,0.16833333333333333,0.07533333333333334,0.035333333333333335,0.11299999999999999,0.5366666666666666,10.200000000000001,91.49333333333334,5211.800000000001,136,2,Ball-Dominant Playmaker,1.787936124071936
Michael Curry,0.089,0.095,0.046,0.025500000000000002,0.0665,0.4605,12.2,90.275,1477.0,88,0,3-and-D / Role Player,2.90696629141591
Michael Doleac,0.15433333333333332,0.06066666666666667,0.121,0.07166666666666667,0.17,0.4716666666666667,10.233333333333334,93.72666666666667,2562.4,183,3,Glass Anchor / Traditional Center,1.6658152811241511
Michael Finley,0.19399999999999998,0.108,0.059,0.021333333333333333,0.09499999999999999,0.527,5.7,93.56,7187.700000000001,213,0,3-and-D / Role Player,2.047891088679629
Michael Olowokandi,0.17600000000000002,0.041,0.13266666666666668,0.081,0.18100000000000002,0.4606666666666667,14.766666666666666,89.06333333333333,3056.5,153,3,Glass Anchor / Traditional Center,2.137192179051289
Michael Redd,0.26666666666666666,0.119,0.06033333333333333,0.03,0.09100000000000001,0.5513333333333333,6.933333333333334,93.62,8995.6,237,2,Ball-Dominant Playmaker,2.6125679292171653
Michael Ruffin,0.078,0.06933333333333333,0.14266666666666666,0.11633333333333333,0.17300000000000001,0.4183333333333333,19.933333333333334,91.99333333333334,2996.7000000000003,196,3,Glass Anchor / Traditional Center,3.1737618263029987
Michael Sweetney,0.20266666666666666,0.061,0.152,0.12,0.18366666666666664,0.545,14.766666666666666,92.26333333333334,3218.1,185,3,Glass Anchor / Traditional Center,1.840105619372982
Mickael Pietrus,0.20266666666666666,0.077,0.07166666666666667,0.051666666666666666,0.09266666666666667,0.5223333333333334,12.333333333333334,95.10666666666667,3266.2999999999997,172,0,3-and-D / Role Player,1.4542918357569097
Mike Bibby,0.23666666666666666,0.254,0.04633333333333334,0.01966666666666667,0.07200000000000001,0.5536666666666666,9.1,95.39,9238.0,244,2,Ball-Dominant Playmaker,1.931710409183274
Mike Dunleavy,0.18200000000000002,0.145,0.084,0.03366666666666667,0.136,0.5296666666666666,10.533333333333333,94.93666666666667,7483.3,235,0,3-and-D / Role Player,1.3927130877763692
Mike James,0.214,0.261,0.053,0.016,0.09000000000000001,0.5483333333333333,9.866666666666667,93.13666666666666,6975.5,234,2,Ball-Dominant Playmaker,0.9968169802601518
Mike Miller,0.19799999999999998,0.18333333333333335,0.075,0.02033333333333333,0.12933333333333333,0.5803333333333334,11.0,91.42999999999999,6305.9,215,2,Ball-Dominant Playmaker,2.045909421062087
Mike Wilks,0.167,0.20533333333333334,0.05366666666666667,0.022000000000000002,0.082,0.49533333333333335,12.0,93.21333333333332,757.0,121,2,Ball-Dominant Playmaker,1.1155746972977048
Mikki Moore,0.155,0.07866666666666668,0.11366666666666668,0.08166666666666667,0.146,0.5493333333333333,15.433333333333332,91.90333333333335,2145.6,153,3,Glass Anchor / Traditional Center,1.343420184861603
Milt Palacio,0.17433333333333334,0.2793333333333333,0.04699999999999999,0.014666666666666666,0.079,0.4563333333333333,13.700000000000001,90.89,4114.9,210,2,Ball-Dominant Playmaker,1.8378174184852698
Mo Williams,0.213,0.26466666666666666,0.051,0.023666666666666666,0.08033333333333333,0.48500000000000004,11.6,93.33333333333333,4570.4,195,2,Ball-Dominant Playmaker,0.738130126406619
Monta Ellis,0.191,0.152,0.057,0.023,0.093,0.486,12.1,98.2,886.9000000000001,49,0,3-and-D / Role Player,2.0491695012244797
Moochie Norris,0.17933333333333334,0.22666666666666666,0.058,0.02366666666666667,0.09233333333333334,0.442,14.966666666666667,89.66666666666667,1625.0,149,2,Ball-Dominant Playmaker,2.428193902559116
Morris Peterson,0.17800000000000002,0.10166666666666667,0.06566666666666666,0.022333333333333334,0.11066666666666668,0.5476666666666667,8.133333333333333,92.55333333333333,7798.200000000001,246,0,3-and-D / Role Player,1.8318608924410467
Nate Robinson,0.222,0.17,0.058,0.039,0.076,0.512,12.5,93.8,1540.8,72,2,Ball-Dominant Playmaker,1.2775156866816118
Nazr Mohammed,0.17966666666666664,0.03833333333333334,0.15466666666666665,0.122,0.18766666666666665,0.541,14.299999999999999,92.56,4940.4,237,3,Glass Anchor / Traditional Center,1.5992953642802217
Nenad Krstic,0.201,0.065,0.1085,0.081,0.1365,0.544,11.9,91.21,4437.0,155,1,Scoring Big / Power Forward,1.1837555401085393
Nene,0.26266666666666666,0.06899999999999999,0.076,0.04833333333333334,0.10333333333333333,0.37633333333333335,32.36666666666667,101.44666666666667,3827.3,133,0,3-and-D / Role Player,8.380498268440192
Nick Collison,0.1535,0.0595,0.1355,0.1075,0.1645,0.5625,12.65,91.95,2839.3999999999996,148,3,Glass Anchor / Traditional Center,1.4095624936752116
Nick Van Exel,0.20199999999999999,0.244,0.04666666666666667,0.010666666666666666,0.08266666666666667,0.48500000000000004,10.1,91.34666666666668,3860.3,157,2,Ball-Dominant Playmaker,0.9979780966477876
Orien Greene,0.142,0.178,0.061,0.031,0.091,0.449,20.9,95.47,1232.0,80,0,3-and-D / Role Player,3.468252609694726
Othella Harrington,0.19133333333333333,0.07166666666666667,0.105,0.07300000000000001,0.13733333333333334,0.545,15.700000000000001,93.02666666666669,2975.4,198,1,Scoring Big / Power Forward,1.6423517597307202
P.J. Brown,0.14966666666666664,0.08933333333333333,0.12666666666666668,0.08533333333333333,0.171,0.518,9.733333333333334,90.44333333333333,7966.5,237,3,Glass Anchor / Traditional Center,1.8237444247113173
Pape Sow,0.1395,0.017,0.1295,0.08449999999999999,0.1795,0.47,14.15,95.05000000000001,839.1,69,3,Glass Anchor / Traditional Center,1.5281103184845395
Pat Garrity,0.12133333333333333,0.06833333333333333,0.041666666666666664,0.018666666666666665,0.06566666666666666,0.4613333333333333,6.433333333333334,92.73333333333333,1913.1,130,0,3-and-D / Role Player,2.355597448748717
Pau Gasol,0.26066666666666666,0.17333333333333334,0.12233333333333334,0.077,0.16666666666666666,0.5596666666666666,11.566666666666668,90.89999999999999,7366.0,214,1,Scoring Big / Power Forward,1.876381799340376
Paul Pierce,0.289,0.22333333333333336,0.09000000000000001,0.026333333333333334,0.15033333333333332,0.5606666666666666,11.433333333333332,94.75666666666666,9137.2,241,1,Scoring Big / Power Forward,2.7801410677810083
Peja Stojakovic,0.22,0.08833333333333333,0.07233333333333333,0.02866666666666667,0.11399999999999999,0.5926666666666667,7.666666666666667,94.19,8412.0,218,1,Scoring Big / Power Forward,2.401548035236387
Predrag Drobnjak,0.2095,0.069,0.0945,0.052000000000000005,0.14100000000000001,0.47950000000000004,10.15,94.69999999999999,2392.9,132,1,Scoring Big / Power Forward,1.7150108348635915
