PLAYER_NAME,SEASON,CLUSTER,ARCHETYPE,DIST_TO_CENTROID,UMAP_1,UMAP_2,USG_PCT,AST_PCT,REB_PCT,OREB_PCT,DREB_PCT,TS_PCT,E_TOV_PCT,PACE
Zydrunas Ilgauskas,2004-05,1,Cluster 1,2.0013408142590654,7.557866,4.2524824,0.242,0.065,0.134,0.118,0.149,0.55,12.8,90.66
Erick Strickland,2004-05,0,Cluster 0,0.6174832502484489,-0.34523195,3.5799239,0.179,0.193,0.054,0.011,0.096,0.453,12.5,92.08
Eddy Curry,2004-05,3,Cluster 3,2.68166384655207,5.9077187,3.6662965,0.258,0.041,0.095,0.069,0.118,0.583,15.3,93.28
Eduardo Najera,2004-05,3,Cluster 3,1.5736467879659586,4.8843822,5.113606,0.153,0.084,0.101,0.082,0.12,0.489,12.5,96.5
Elton Brand,2004-05,1,Cluster 1,1.361590845463109,7.4725685,4.0363626,0.248,0.128,0.135,0.107,0.162,0.554,9.9,91.11
Emeka Okafor,2004-05,1,Cluster 1,1.84376108489003,7.8243365,4.8221927,0.215,0.042,0.154,0.101,0.215,0.479,9.3,93.88
Eric Snow,2004-05,0,Cluster 0,1.768284740229134,-0.7143515,3.3401222,0.111,0.258,0.043,0.02,0.067,0.445,11.6,90.33
Eric Williams,2004-05,2,Cluster 2,1.1039220107280117,2.048724,3.1390264,0.161,0.12,0.068,0.035,0.099,0.529,10.9,91.86
Erick Dampier,2004-05,5,Cluster 5,1.427566908541758,6.7894998,6.267091,0.159,0.048,0.159,0.121,0.194,0.58,16.4,93.24
Etan Thomas,2004-05,3,Cluster 3,1.300681847538227,5.374207,5.312822,0.164,0.034,0.125,0.082,0.176,0.521,12.9,94.01
David Harrison,2004-05,3,Cluster 3,2.956476049131951,6.068362,4.7273993,0.175,0.032,0.098,0.074,0.119,0.589,18.3,89.19
Flip Murray,2004-05,0,Cluster 0,2.1854157628511786,0.5411903,3.3648653,0.239,0.139,0.058,0.017,0.1,0.433,11.0,89.68
Fred Hoiberg,2004-05,2,Cluster 2,3.311925317975834,1.7000415,2.3964756,0.124,0.102,0.074,0.028,0.114,0.664,4.6,91.51
Fred Jones,2004-05,2,Cluster 2,1.8531566934271035,1.7538811,2.804222,0.177,0.166,0.057,0.016,0.099,0.551,10.9,89.99
Gary Payton,2004-05,4,Cluster 4,1.785783608222186,-0.33011886,0.9496294,0.168,0.279,0.048,0.02,0.075,0.537,10.3,95.36
George Lynch,2004-05,3,Cluster 3,2.9779922017106206,4.9481254,5.1993437,0.128,0.16,0.099,0.06,0.142,0.412,16.6,88.93
Gerald Wallace,2004-05,3,Cluster 3,1.1102884311690657,5.302347,4.709139,0.188,0.102,0.092,0.053,0.134,0.51,15.0,94.37
Gilbert Arenas,2004-05,4,Cluster 4,1.0863893558123923,2.1574323,0.7387248,0.265,0.224,0.056,0.024,0.09,0.565,9.8,95.55
Eddie Jones,2004-05,2,Cluster 2,1.047290378748003,2.393885,2.7470424,0.161,0.112,0.073,0.015,0.126,0.556,8.1,92.82
Eddie Griffin,2004-05,1,Cluster 1,1.91138994295552,7.774965,4.976716,0.186,0.057,0.15,0.09,0.203,0.474,8.3,91.65
Earl Watson,2004-05,0,Cluster 0,2.108524948942668,-0.43153942,1.9831475,0.2,0.353,0.048,0.021,0.074,0.5,14.6,90.03
Earl Boykins,2004-05,4,Cluster 4,1.784690955773089,-0.02801588,0.7838046,0.214,0.293,0.033,0.017,0.05,0.53,8.3,95.74
David West,2004-05,3,Cluster 3,1.9927570424872507,6.466435,4.5796423,0.191,0.085,0.118,0.067,0.179,0.479,14.6,89.31
DeShawn Stevenson,2004-05,2,Cluster 2,2.7228259464378914,3.8624508,2.0563986,0.206,0.105,0.047,0.034,0.06,0.456,9.6,98.51
DerMarr Johnson,2004-05,2,Cluster 2,2.285572343181687,3.3696966,1.6502984,0.172,0.096,0.062,0.037,0.084,0.605,11.7,97.26
Derek Anderson,2004-05,0,Cluster 0,1.189863907130058,0.53280556,2.8214233,0.182,0.194,0.052,0.02,0.084,0.503,10.9,91.1
Derek Fisher,2004-05,4,Cluster 4,1.5002653089419156,-0.2357504,0.95042247,0.189,0.222,0.046,0.016,0.079,0.519,10.1,95.43
Desmond Mason,2004-05,2,Cluster 2,1.265216523320454,1.8208405,1.9579324,0.228,0.127,0.056,0.03,0.081,0.526,9.7,93.09
Devean George,2004-05,2,Cluster 2,1.79985625469756,3.4264255,2.9441364,0.177,0.078,0.088,0.04,0.148,0.488,8.6,96.02
Devin Brown,2004-05,2,Cluster 2,0.5268763105114439,2.7459466,2.7510114,0.187,0.127,0.073,0.03,0.117,0.53,8.7,93.14
Devin Harris,2004-05,4,Cluster 4,2.3814176601522226,-0.651274,0.7227382,0.18,0.229,0.043,0.024,0.063,0.53,12.4,97.9
Dikembe Mutombo,2004-05,5,Cluster 5,1.705507799543104,7.0864515,6.152063,0.125,0.014,0.172,0.126,0.216,0.575,15.0,90.35
Dirk Nowitzki,2004-05,1,Cluster 1,2.381752772725159,4.993646,3.2104383,0.284,0.138,0.125,0.033,0.211,0.578,8.1,94.37
Donyell Marshall,2004-05,1,Cluster 1,2.3273700846044267,4.478849,4.0530868,0.184,0.083,0.13,0.058,0.199,0.591,5.6,94.39
Doug Christie,2004-05,0,Cluster 0,2.2561639647256397,-1.1852802,2.5168762,0.136,0.192,0.057,0.026,0.085,0.471,15.5,96.8
Drew Gooden,2004-05,1,Cluster 1,1.2000350232062635,7.860183,4.48105,0.215,0.088,0.156,0.084,0.229,0.548,9.9,91.76
Dwyane Wade,2004-05,4,Cluster 4,1.8788780116526203,1.0449826,0.8605521,0.302,0.303,0.069,0.04,0.095,0.561,12.9,92.7
Glenn Robinson,2004-05,2,Cluster 2,2.1212767399870778,1.7047819,1.5001493,0.264,0.105,0.073,0.024,0.123,0.517,6.9,92.52
Gordan Giricek,2004-05,2,Cluster 2,1.4830880203547423,1.1589661,2.6607513,0.212,0.15,0.059,0.016,0.105,0.516,9.8,91.14
Grant Hill,2004-05,4,Cluster 4,1.7144844278490081,2.6806142,1.014693,0.242,0.165,0.068,0.034,0.101,0.565,10.4,97.0
Jason Hart,2004-05,4,Cluster 4,1.7712396726510724,-0.20290314,0.96148306,0.178,0.335,0.054,0.009,0.105,0.534,9.0,94.37
Jason Kidd,2004-05,4,Cluster 4,2.6371477629753812,-0.4925978,1.8356625,0.206,0.368,0.103,0.039,0.169,0.506,10.1,92.22
Jason Richardson,2004-05,4,Cluster 4,1.5285163759864517,2.3790796,0.8729733,0.267,0.185,0.075,0.042,0.11,0.518,8.6,95.42
Jason Terry,2004-05,4,Cluster 4,2.1768831028912294,0.1247305,1.2685851,0.177,0.278,0.039,0.017,0.061,0.606,10.5,94.78
Jason Williams,2004-05,0,Cluster 0,2.077098434309336,0.057971142,1.9799587,0.189,0.339,0.032,0.01,0.055,0.522,10.7,91.5
Jeff Foster,2004-05,5,Cluster 5,2.123242168090221,7.3083587,5.896087,0.129,0.047,0.179,0.135,0.222,0.551,11.4,89.45
Jeff McInnis,2004-05,0,Cluster 0,2.0253856180735768,0.6555215,2.4536805,0.183,0.237,0.03,0.012,0.05,0.495,7.8,91.95
Jermaine O'Neal,2004-05,1,Cluster 1,3.335484177684644,7.529012,3.7906752,0.358,0.124,0.134,0.06,0.205,0.52,10.6,89.14
Jerome James,2004-05,3,Cluster 3,2.8657874672812444,6.0905275,4.7325172,0.161,0.024,0.096,0.063,0.131,0.533,18.4,88.02
Jerome Williams,2004-05,5,Cluster 5,1.418258330653025,5.7385573,5.809822,0.14,0.055,0.123,0.097,0.151,0.563,15.3,92.65
Jerry Stackhouse,2004-05,4,Cluster 4,1.5200525742784765,2.6323338,0.96121955,0.244,0.137,0.056,0.024,0.086,0.525,10.3,95.64
Jim Jackson,2004-05,2,Cluster 2,1.7837007497297805,3.5919514,1.5057462,0.16,0.147,0.066,0.017,0.11,0.553,12.7,95.7
Jiri Welsch,2004-05,2,Cluster 2,1.5822044770490584,3.5944686,1.8076046,0.173,0.12,0.066,0.021,0.111,0.518,11.7,96.48
Joe Johnson,2004-05,2,Cluster 2,1.8545012201083435,3.0944219,1.6388378,0.187,0.13,0.062,0.037,0.083,0.556,8.7,98.0
Joe Smith,2004-05,1,Cluster 1,1.8411714334334475,4.446989,4.170149,0.155,0.047,0.12,0.078,0.164,0.564,9.1,92.94
Joel Przybilla,2004-05,5,Cluster 5,1.8655865655274266,6.958933,6.2848587,0.123,0.063,0.162,0.102,0.218,0.596,16.9,92.17
Jason Kapono,2004-05,2,Cluster 2,2.1217684782291677,2.6978743,2.213455,0.217,0.072,0.053,0.02,0.09,0.486,5.6,96.41
Jason Collins,2004-05,3,Cluster 3,1.6883573576274935,3.9943905,5.1668878,0.117,0.066,0.1,0.062,0.14,0.471,12.3,90.52
Greg Buckner,2004-05,2,Cluster 2,2.72701662406081,3.406751,2.037156,0.111,0.127,0.071,0.045,0.096,0.638,9.4,96.1
Jarvis Hayes,2004-05,2,Cluster 2,1.532820624922934,3.1086342,3.0331635,0.177,0.093,0.071,0.024,0.123,0.475,8.4,95.83
Hedo Turkoglu,2004-05,4,Cluster 4,1.9107316729348176,2.7783031,1.0061128,0.241,0.153,0.065,0.034,0.095,0.532,10.3,97.66
Howard Eisley,2004-05,0,Cluster 0,1.6580663102809736,-0.40684915,2.600775,0.178,0.299,0.035,0.011,0.059,0.47,13.8,89.75
Ira Newble,2004-05,2,Cluster 2,1.8325084951911919,2.1021602,3.7250922,0.125,0.074,0.061,0.043,0.08,0.482,10.1,92.16
JR Smith,2004-05,0,Cluster 0,2.021127556035632,0.7677174,3.20632,0.226,0.142,0.042,0.02,0.066,0.478,10.2,89.89
Jackson Vroman,2004-05,5,Cluster 5,2.4884624337549783,5.72746,5.255659,0.186,0.095,0.129,0.09,0.174,0.457,19.0,93.1
Jacque Vaughn,2004-05,0,Cluster 0,1.5847389733250579,0.79070324,2.9433076,0.14,0.169,0.04,0.012,0.068,0.511,11.0,92.04
Jalen Rose,2004-05,4,Cluster 4,1.457624893718769,2.653251,1.0692024,0.248,0.14,0.052,0.016,0.089,0.562,10.5,94.82
Jamaal Magloire,2004-05,5,Cluster 5,2.24903373674018,6.5627174,4.971198,0.22,0.076,0.15,0.107,0.2,0.48,16.0,89.15
Jamaal Tinsley,2004-05,4,Cluster 4,1.8003373569813625,0.41076517,1.0707138,0.255,0.35,0.065,0.021,0.108,0.518,13.6,92.19
Jamal Crawford,2004-05,4,Cluster 4,1.381031920833331,0.9965776,2.1953156,0.221,0.19,0.039,0.012,0.067,0.521,9.0,93.48
Jameer Nelson,2004-05,4,Cluster 4,1.9138155497994773,-0.56343275,0.68003404,0.209,0.244,0.058,0.032,0.085,0.51,11.4,97.93
James Jones,2004-05,2,Cluster 2,1.527004269786413,2.095168,3.2658744,0.139,0.077,0.069,0.032,0.104,0.537,9.7,90.73
James Posey,2004-05,3,Cluster 3,1.7176026615516722,3.221831,4.3780394,0.161,0.11,0.084,0.035,0.132,0.5,12.3,90.12
Jared Jeffries,2004-05,3,Cluster 3,1.6293482987870052,4.850273,5.161357,0.134,0.115,0.092,0.072,0.113,0.513,14.7,96.07
Jarron Collins,2004-05,3,Cluster 3,1.485036087690953,4.002127,5.057296,0.117,0.091,0.093,0.063,0.123,0.509,11.2,91.63
David Wesley,2004-05,2,Cluster 2,1.5785431615894905,0.8754408,2.7448678,0.168,0.159,0.042,0.014,0.071,0.513,8.7,91.29
Darrick Martin,2004-05,0,Cluster 0,3.1753164022110876,-0.3651914,3.2420127,0.148,0.235,0.027,0.016,0.037,0.392,6.9,88.36
Jon Barry,2004-05,2,Cluster 2,1.6947069479097188,1.6963655,2.861445,0.143,0.177,0.055,0.018,0.089,0.57,10.6,91.79
Bob Sura,2004-05,3,Cluster 3,2.2408050932266077,-0.65481555,2.1208196,0.174,0.266,0.091,0.043,0.137,0.533,14.0,92.0
Antonio Daniels,2004-05,4,Cluster 4,2.0573458932580913,0.9283793,2.2116683,0.185,0.261,0.044,0.01,0.077,0.557,6.8,91.94
Antonio Davis,2004-05,3,Cluster 3,0.8494995114623478,5.294333,5.567828,0.143,0.071,0.114,0.081,0.148,0.516,14.5,93.08
Antonio McDyess,2004-05,1,Cluster 1,1.8021515329908586,7.531431,4.934257,0.198,0.073,0.141,0.102,0.181,0.542,11.0,88.96
Austin Croshere,2004-05,3,Cluster 3,1.0951135684269424,6.064081,4.1583867,0.18,0.099,0.11,0.06,0.162,0.531,12.8,91.28
Baron Davis,2004-05,4,Cluster 4,1.7810922622550187,0.6483564,1.0142558,0.273,0.391,0.053,0.019,0.09,0.515,9.7,92.96
Ben Gordon,2004-05,4,Cluster 4,1.8615911489766832,2.583718,0.7155133,0.294,0.165,0.052,0.027,0.074,0.526,12.2,95.4
Ben Wallace,2004-05,5,Cluster 5,2.9557551726206603,7.654967,5.251244,0.15,0.075,0.169,0.111,0.227,0.459,8.3,89.23
Bobby Jackson,2004-05,4,Cluster 4,1.392081523881018,2.1760116,0.9812982,0.246,0.195,0.074,0.04,0.108,0.537,7.6,94.88
Darrell Armstrong,2004-05,0,Cluster 0,1.3826412000724422,-1.0789636,2.1186817,0.165,0.295,0.058,0.034,0.083,0.43,12.1,94.77
Bobby Simmons,2004-05,2,Cluster 2,1.4226507746787995,2.0090845,2.5206368,0.204,0.126,0.083,0.049,0.116,0.54,9.1,91.1
Bonzi Wells,2004-05,2,Cluster 2,2.0978242526494526,1.8724368,1.8925838,0.246,0.106,0.082,0.035,0.131,0.515,10.3,90.85
Boris Diaw,2004-05,0,Cluster 0,1.77139094291086,-1.152628,2.5459778,0.153,0.202,0.073,0.044,0.105,0.479,15.4,94.37
Bostjan Nachbar,2004-05,2,Cluster 2,1.8838964748986091,2.234549,2.9603236,0.184,0.102,0.07,0.018,0.126,0.534,12.0,90.29
Brad Miller,2004-05,1,Cluster 1,2.1884133826830148,4.4416847,4.0726724,0.173,0.16,0.124,0.068,0.177,0.596,7.9,95.48
Brendan Haywood,2004-05,3,Cluster 3,2.3294136665131715,5.544326,5.8517323,0.148,0.047,0.12,0.105,0.135,0.588,13.8,95.85
Brent Barry,2004-05,2,Cluster 2,1.4536326771956585,1.6363721,2.6634865,0.148,0.168,0.056,0.017,0.095,0.58,8.4,92.64
Antoine Walker,2004-05,1,Cluster 1,1.9323299189221776,5.7276235,3.3361573,0.268,0.163,0.122,0.061,0.188,0.478,12.3,93.37
Anthony Johnson,2004-05,0,Cluster 0,2.208777398629868,0.08360194,2.244131,0.164,0.309,0.054,0.02,0.086,0.526,10.6,88.94
Anthony Goldwire,2004-05,2,Cluster 2,2.286090201558837,1.3936977,2.491601,0.143,0.252,0.058,0.02,0.096,0.575,6.2,91.82
Antawn Jamison,2004-05,2,Cluster 2,2.235068485355297,3.778729,2.7057,0.234,0.101,0.097,0.058,0.138,0.506,7.4,96.19
Aaron McKie,2004-05,2,Cluster 2,3.439178116967596,3.6597033,1.7131908,0.068,0.135,0.075,0.017,0.135,0.51,11.0,99.06
Adonal Foyle,2004-05,3,Cluster 3,1.8269343180771134,5.3352532,5.804164,0.104,0.048,0.122,0.093,0.152,0.514,12.7,94.87
Al Harrington,2004-05,3,Cluster 3,1.731468312822831,5.5289755,3.0476146,0.236,0.148,0.096,0.057,0.139,0.508,13.1,92.35
Alan Henderson,2004-05,5,Cluster 5,1.941311408163474,5.6259875,6.1604967,0.111,0.029,0.141,0.133,0.149,0.539,15.1,95.29
Alex Garcia,2004-05,0,Cluster 0,2.276641362992039,-0.18263316,3.1560307,0.196,0.228,0.057,0.048,0.069,0.409,10.0,88.51
Allan Houston,2004-05,2,Cluster 2,2.190802140314396,1.0201694,2.5510485,0.207,0.127,0.023,0.008,0.039,0.529,7.3,92.05
Allen Iverson,2004-05,4,Cluster 4,2.9493229809911647,1.0142803,0.8108847,0.344,0.361,0.047,0.016,0.079,0.532,11.1,97.37
Alonzo Mourning,2004-05,5,Cluster 5,2.121978829623273,6.5074806,4.9228806,0.22,0.052,0.144,0.082,0.2,0.515,16.3,89.74
Amar'e Stoudemire,2004-05,1,Cluster 1,2.876810329045577,4.8466287,3.4477673,0.283,0.075,0.121,0.079,0.157,0.617,9.4,97.43
Anderson Varejao,2004-05,5,Cluster 5,2.1767003869069614,7.363172,5.5183864,0.14,0.05,0.148,0.12,0.18,0.534,8.6,90.75
Andre Iguodala,2004-05,3,Cluster 3,2.6730471389432617,3.6294007,1.6429247,0.127,0.139,0.087,0.033,0.141,0.58,13.6,97.31
Andre Miller,2004-05,4,Cluster 4,1.4771404221066595,-0.39744118,1.1390471,0.194,0.315,0.061,0.037,0.084,0.541,12.1,94.84
Andrei Kirilenko,2004-05,1,Cluster 1,2.3976725014834344,6.726551,3.6919231,0.214,0.178,0.104,0.074,0.132,0.599,11.9,89.76
Andres Nocioni,2004-05,3,Cluster 3,1.715128469297027,5.2190895,4.541858,0.194,0.111,0.101,0.036,0.166,0.484,14.1,95.48
Anfernee Hardaway,2004-05,0,Cluster 0,1.085822229333474,-0.16674632,3.7216194,0.165,0.141,0.053,0.022,0.086,0.48,12.4,93.26
Brevin Knight,2004-05,4,Cluster 4,2.8784173060505425,-0.3400491,1.1050482,0.18,0.462,0.044,0.01,0.082,0.495,10.4,95.14
Brian Cardinal,2004-05,3,Cluster 3,1.6569345691237636,3.100074,3.5355563,0.194,0.135,0.084,0.048,0.119,0.51,11.7,90.7
Brian Cook,2004-05,2,Cluster 2,1.9295883495140589,3.4910595,2.881043,0.19,0.056,0.098,0.057,0.14,0.522,5.8,93.77
Chris Webber,2004-05,1,Cluster 1,2.908379657392668,5.415714,3.2616634,0.292,0.231,0.129,0.056,0.199,0.472,9.7,96.35
Christian Laettner,2004-05,2,Cluster 2,2.1283134579686562,4.109239,3.7380152,0.148,0.091,0.089,0.053,0.119,0.619,10.4,93.61
Chucky Atkins,2004-05,2,Cluster 2,1.881481310762435,0.68986374,1.9869635,0.177,0.201,0.033,0.011,0.055,0.558,10.0,93.67
Clifford Robinson,2004-05,2,Cluster 2,1.2539003811102933,2.6383417,3.5283277,0.166,0.102,0.062,0.029,0.099,0.471,9.0,94.17
Corey Maggette,2004-05,4,Cluster 4,1.885838319109557,2.0494072,1.2063085,0.272,0.167,0.085,0.031,0.135,0.574,11.5,92.47
Corliss Williamson,2004-05,2,Cluster 2,1.9025945223634044,3.9210804,2.6153111,0.219,0.09,0.084,0.066,0.102,0.536,10.1,96.49
Cuttino Mobley,2004-05,2,Cluster 2,1.5722181963356743,2.9483535,1.3033324,0.212,0.122,0.048,0.019,0.076,0.555,9.9,96.12
Dale Davis,2004-05,5,Cluster 5,1.3962954986292937,7.1423492,5.5908475,0.113,0.057,0.145,0.117,0.172,0.512,11.7,91.25
Damien Wilkins,2004-05,2,Cluster 2,2.0056489966574818,2.0110807,3.3533943,0.176,0.091,0.069,0.057,0.083,0.5,7.1,89.78
Damon Jones,2004-05,2,Cluster 2,2.37631685818284,1.5768828,2.3425603,0.15,0.201,0.046,0.006,0.082,0.625,8.1,93.97
Damon Stoudamire,2004-05,4,Cluster 4,1.3085907393527287,0.58471805,1.5057626,0.23,0.283,0.057,0.021,0.091,0.51,8.7,91.45
Dan Dickau,2004-05,4,Cluster 4,1.821636762147476,0.28068885,1.8963457,0.219,0.309,0.045,0.016,0.075,0.518,10.8,90.19
Dan Gadzuric,2004-05,5,Cluster 5,2.1373271794042843,7.164486,6.087021,0.155,0.026,0.192,0.147,0.238,0.551,12.5,92.28
Danny Fortson,2004-05,5,Cluster 5,4.321423729092963,6.825789,6.2617416,0.187,0.013,0.175,0.16,0.19,0.682,20.8,90.19
Darius Miles,2004-05,3,Cluster 3,2.2104030851226097,5.245266,2.812056,0.253,0.143,0.089,0.045,0.127,0.511,14.6,93.19
Darius Songaila,2004-05,3,Cluster 3,1.7741161904824245,4.2917156,3.8821568,0.161,0.106,0.104,0.075,0.133,0.566,9.7,94.05
