PLAYER_NAME,SEASON,CLUSTER,ARCHETYPE,DIST_TO_CENTROID,UMAP_1,UMAP_2,USG_PCT,AST_PCT,REB_PCT,OREB_PCT,DREB_PCT,TS_PCT,E_TOV_PCT,PACE
Chris Wilcox,2004-05,3,Cluster 3,1.6931795584927674,6.2146864,4.7116184,0.212,0.068,0.12,0.069,0.166,0.543,15.2,91.59
Chris Mihm,2004-05,5,Cluster 5,1.3173095343567716,6.7584767,5.7098794,0.186,0.046,0.133,0.107,0.159,0.552,13.3,92.85
Brian Grant,2004-05,3,Cluster 3,1.5202496160081318,5.172252,5.8237305,0.113,0.048,0.111,0.088,0.133,0.539,13.4,93.8
Chris Kaman,2004-05,5,Cluster 5,1.2486376707005766,6.4547324,5.08069,0.185,0.077,0.137,0.088,0.185,0.522,15.6,91.09
Brian Scalabrine,2004-05,3,Cluster 3,1.122548976001657,5.9510565,4.161667,0.166,0.132,0.109,0.072,0.149,0.468,12.8,91.6
Brian Skinner,2004-05,5,Cluster 5,2.149957074076824,6.148005,5.922903,0.126,0.067,0.147,0.107,0.191,0.494,12.5,96.91
Bruce Bowen,2004-05,2,Cluster 2,2.194326983736553,1.9563506,3.5093787,0.126,0.075,0.056,0.02,0.092,0.521,6.9,89.59
Calbert Cheaney,2004-05,2,Cluster 2,1.9393483853263969,2.8843522,3.4693234,0.147,0.116,0.063,0.031,0.098,0.444,9.2,95.1
Carlos Arroyo,2004-05,0,Cluster 0,1.4062727457919684,-0.46229333,2.29212,0.187,0.332,0.037,0.018,0.059,0.466,12.1,91.68
Carlos Boozer,2004-05,1,Cluster 1,1.1735359361534605,7.624929,4.166619,0.242,0.147,0.142,0.087,0.198,0.56,12.5,91.84
Carlos Delfino,2004-05,0,Cluster 0,1.3567621902815659,-0.47398996,3.7614217,0.158,0.138,0.065,0.03,0.1,0.431,11.8,91.83
Carmelo Anthony,2004-05,4,Cluster 4,2.306112955200512,2.7165754,0.8459194,0.286,0.129,0.084,0.057,0.109,0.526,11.8,95.95
Caron Butler,2004-05,2,Cluster 2,0.9993016471989431,3.4439638,2.697365,0.204,0.091,0.081,0.053,0.109,0.528,8.9,93.56
Casey Jacobsen,2004-05,2,Cluster 2,1.4386466533330278,1.6313136,2.899706,0.141,0.102,0.046,0.02,0.072,0.555,10.5,92.9
Charlie Ward,2004-05,0,Cluster 0,1.1037418247305535,-0.68414044,3.540172,0.132,0.189,0.056,0.017,0.093,0.453,12.5,91.78
Chauncey Billups,2004-05,4,Cluster 4,2.6758224688657624,0.6715172,2.2079673,0.203,0.277,0.048,0.018,0.078,0.609,10.4,88.65
Chris Andersen,2004-05,5,Cluster 5,1.9961495176103132,7.4190693,5.3118787,0.166,0.093,0.15,0.102,0.196,0.581,11.1,89.52
Chris Bosh,2004-05,1,Cluster 1,1.0315886640284553,5.4434905,3.6313317,0.217,0.086,0.123,0.066,0.181,0.547,11.8,94.29
Chris Duhon,2004-05,0,Cluster 0,1.354158937120598,-0.8416716,2.4571073,0.13,0.28,0.049,0.01,0.088,0.471,11.5,93.89
John Salmons,2004-05,0,Cluster 0,2.4073872942953374,3.661242,1.511608,0.125,0.193,0.06,0.012,0.109,0.511,12.9,96.92
Dwight Howard,2004-05,5,Cluster 5,2.018309841945881,6.3955593,6.218315,0.167,0.043,0.156,0.111,0.199,0.571,15.0,96.58
Josh Childress,2004-05,3,Cluster 3,1.4567190976709947,4.4176283,3.8767796,0.155,0.1,0.105,0.081,0.131,0.543,10.6,94.87
Sam Cassell,2004-05,4,Cluster 4,1.2261428872421036,0.5963649,1.1281915,0.255,0.336,0.051,0.017,0.083,0.529,9.4,92.51
Ricky Davis,2004-05,4,Cluster 4,1.6074590182323427,2.730167,0.8909431,0.232,0.163,0.047,0.026,0.067,0.547,12.5,95.4
Robert Horry,2004-05,3,Cluster 3,0.8608239530123221,5.944575,4.224611,0.16,0.091,0.101,0.068,0.134,0.533,12.1,91.75
Robert Traylor,2004-05,3,Cluster 3,1.457076838608996,6.3365498,5.2926908,0.171,0.075,0.124,0.097,0.152,0.461,12.6,92.24
Rodney Buford,2004-05,2,Cluster 2,2.3000541915228463,2.3842285,3.8519099,0.188,0.093,0.074,0.024,0.13,0.437,5.8,92.9
Rodney Rogers,2004-05,3,Cluster 3,1.3167463561934711,5.406351,4.161563,0.188,0.11,0.092,0.044,0.143,0.462,13.2,93.01
Ron Mercer,2004-05,0,Cluster 0,2.458291117997947,1.0014724,3.4469523,0.205,0.111,0.051,0.022,0.083,0.422,7.1,92.22
Ruben Patterson,2004-05,3,Cluster 3,2.216633731087233,4.261552,3.2631416,0.2,0.12,0.07,0.068,0.072,0.558,14.2,92.13
Samuel Dalembert,2004-05,5,Cluster 5,2.265626501731067,6.271877,6.2004986,0.16,0.031,0.152,0.107,0.195,0.543,16.5,97.43
Pau Gasol,2004-05,1,Cluster 1,1.7228445924588265,7.375728,3.9671483,0.257,0.143,0.121,0.079,0.161,0.582,12.1,90.52
Scot Pollard,2004-05,5,Cluster 5,1.97391514053713,7.0132046,5.3904567,0.12,0.034,0.129,0.107,0.152,0.506,13.0,88.56
Sebastian Telfair,2004-05,0,Cluster 0,1.5275735296507067,-1.0431554,1.4310946,0.208,0.28,0.04,0.008,0.069,0.471,14.9,93.79
Shandon Anderson,2004-05,3,Cluster 3,1.5515771107214773,4.0909586,5.23492,0.117,0.091,0.084,0.039,0.123,0.518,13.7,93.66
Shane Battier,2004-05,2,Cluster 2,1.9894334600077879,2.2881184,3.2731402,0.145,0.081,0.086,0.066,0.105,0.555,8.2,90.41
Shaquille O'Neal,2004-05,1,Cluster 1,2.290027643598698,7.692444,3.978626,0.301,0.149,0.158,0.112,0.197,0.583,11.1,92.65
Shareef Abdur-Rahim,2004-05,1,Cluster 1,1.5927487382641725,6.3938174,3.712163,0.216,0.106,0.107,0.069,0.143,0.581,11.6,91.95
Shaun Livingston,2004-05,0,Cluster 0,1.557491523862277,-1.1446102,1.7525939,0.172,0.287,0.057,0.03,0.082,0.461,16.1,93.45
Rick Brunson,2004-05,0,Cluster 0,1.4157269672549884,-0.8110028,2.5863993,0.141,0.332,0.05,0.013,0.086,0.46,12.4,91.79
Richard Jefferson,2004-05,4,Cluster 4,2.7564619674089,1.8109611,1.2979151,0.281,0.204,0.093,0.039,0.145,0.537,13.9,89.65
Richard Hamilton,2004-05,4,Cluster 4,1.829146401581027,0.59046674,1.7771245,0.245,0.226,0.052,0.026,0.076,0.528,11.2,89.6
Reggie Miller,2004-05,2,Cluster 2,2.3278197782838426,1.5203546,2.6533906,0.198,0.125,0.039,0.009,0.067,0.582,7.3,89.72
Peja Stojakovic,2004-05,2,Cluster 2,1.5922820693254938,2.899407,2.134232,0.213,0.086,0.056,0.025,0.086,0.584,7.4,95.35
Predrag Drobnjak,2004-05,2,Cluster 2,1.7350868111753248,4.2012324,2.9059465,0.205,0.06,0.086,0.05,0.125,0.501,10.8,95.66
Primoz Brezec,2004-05,1,Cluster 1,1.7875485008134941,4.6576524,3.864308,0.181,0.063,0.117,0.094,0.144,0.55,10.1,94.89
Quentin Richardson,2004-05,2,Cluster 2,1.9391210322473726,3.1551666,2.4849722,0.186,0.077,0.08,0.032,0.122,0.522,7.4,97.98
Quinton Ross,2004-05,2,Cluster 2,1.8925159851425173,2.1700573,3.8104424,0.134,0.109,0.068,0.039,0.094,0.471,9.2,90.99
Raef LaFrentz,2004-05,1,Cluster 1,2.224331335482947,4.5391765,4.0915804,0.165,0.069,0.129,0.074,0.181,0.587,7.6,95.7
Rafer Alston,2004-05,4,Cluster 4,1.2303360382986288,-0.08193352,0.8295511,0.208,0.314,0.052,0.015,0.09,0.522,9.6,95.2
Raja Bell,2004-05,2,Cluster 2,1.306977043353302,1.7736431,2.5347502,0.205,0.092,0.06,0.028,0.095,0.527,8.7,90.85
Rashard Lewis,2004-05,2,Cluster 2,2.1679273999039435,1.8833716,2.2871535,0.237,0.064,0.075,0.042,0.108,0.571,8.2,90.08
Rasheed Wallace,2004-05,1,Cluster 1,1.922356483010401,7.305406,4.3969436,0.22,0.094,0.123,0.067,0.177,0.499,9.0,88.68
Rasho Nesterovic,2004-05,5,Cluster 5,1.8030481822463678,6.864196,5.421487,0.132,0.061,0.133,0.11,0.155,0.463,12.4,90.73
Rasual Butler,2004-05,2,Cluster 2,1.3269177533687961,2.4611876,3.6641338,0.175,0.085,0.062,0.013,0.108,0.488,7.0,92.69
Raul Lopez,2004-05,0,Cluster 0,2.3146869286080913,-0.52931064,1.6453032,0.175,0.363,0.043,0.015,0.07,0.538,14.7,92.31
Ray Allen,2004-05,4,Cluster 4,1.9852273459795624,1.5813782,1.5005941,0.27,0.176,0.059,0.026,0.093,0.555,8.0,90.28
Reggie Evans,2004-05,5,Cluster 5,3.6003579135906203,7.082027,6.1117887,0.118,0.046,0.206,0.137,0.28,0.512,19.3,88.29
Shawn Marion,2004-05,1,Cluster 1,2.5463045779008593,4.73747,3.8441513,0.208,0.072,0.139,0.076,0.197,0.556,7.4,98.32
Speedy Claxton,2004-05,4,Cluster 4,1.6786119274174733,-0.32675904,0.9391265,0.197,0.33,0.049,0.019,0.084,0.493,9.8,95.17
Stephen Jackson,2004-05,4,Cluster 4,2.353750065405913,1.7133311,1.6316191,0.27,0.133,0.074,0.026,0.12,0.518,10.6,89.67
Trevor Ariza,2004-05,3,Cluster 3,0.9166448739714984,5.2707705,3.6922164,0.175,0.101,0.091,0.067,0.114,0.503,11.7,93.37
Josh Howard,2004-05,3,Cluster 3,1.3940511569287455,4.519736,3.5585246,0.182,0.069,0.099,0.071,0.125,0.535,10.8,95.0
Tyronn Lue,2004-05,4,Cluster 4,1.7806148288897858,0.5054569,2.0437012,0.187,0.275,0.039,0.007,0.073,0.542,9.1,91.68
Tyson Chandler,2004-05,5,Cluster 5,1.7521283191440766,6.667113,6.313367,0.137,0.049,0.171,0.117,0.224,0.565,15.7,95.01
Udonis Haslem,2004-05,5,Cluster 5,1.558648187917519,6.9639125,5.714267,0.146,0.061,0.142,0.098,0.182,0.588,11.8,92.16
Viktor Khryapa,2004-05,3,Cluster 3,1.7089389811801003,5.000492,5.167734,0.148,0.08,0.101,0.053,0.147,0.474,16.5,95.35
Vince Carter,2004-05,4,Cluster 4,1.8664351180500773,1.534838,1.0974047,0.305,0.234,0.072,0.037,0.11,0.541,7.5,92.74
Vladimir Radmanovic,2004-05,2,Cluster 2,1.2420096761775605,2.3845632,2.7530684,0.188,0.076,0.082,0.03,0.133,0.534,9.3,91.65
Voshon Lenard,2004-05,2,Cluster 2,4.509453030687868,3.0413811,1.6700599,0.221,0.15,0.055,0.0,0.128,0.491,5.3,103.65
Wally Szczerbiak,2004-05,2,Cluster 2,1.642399113325445,2.069051,2.286928,0.209,0.125,0.06,0.034,0.084,0.595,9.6,91.82
Wesley Person,2004-05,2,Cluster 2,2.034718045494651,2.972498,2.314956,0.162,0.094,0.06,0.004,0.117,0.57,5.9,96.81
Willie Green,2004-05,0,Cluster 0,2.25709931535512,4.100005,2.1130655,0.226,0.172,0.062,0.02,0.106,0.457,11.5,96.97
Yao Ming,2004-05,1,Cluster 1,2.2078745360336924,7.620492,4.107581,0.261,0.048,0.143,0.091,0.193,0.614,13.5,91.61
Zach Randolph,2004-05,1,Cluster 1,1.467351162591519,7.6332026,3.8207943,0.273,0.107,0.138,0.089,0.187,0.511,10.7,90.85
Zaza Pachulia,2004-05,5,Cluster 5,0.8956001936111563,7.087595,5.4612727,0.166,0.071,0.145,0.101,0.189,0.526,12.4,91.5
Zeljko Rebraca,2004-05,3,Cluster 3,2.5954789556673012,6.004432,4.7375603,0.16,0.049,0.103,0.058,0.143,0.625,14.1,90.38
Troy Hudson,2004-05,0,Cluster 0,1.7675159491190948,0.19652301,2.302218,0.214,0.265,0.031,0.012,0.049,0.491,10.3,90.93
Trenton Hassell,2004-05,2,Cluster 2,1.8958819443427573,1.9752322,3.543005,0.13,0.097,0.054,0.04,0.067,0.515,8.9,90.45
Stephon Marbury,2004-05,4,Cluster 4,1.583637821078268,0.34700945,1.1732177,0.243,0.344,0.039,0.015,0.064,0.575,9.5,93.18
Travis Best,2004-05,0,Cluster 0,1.6262404153533163,0.716198,2.6562681,0.18,0.183,0.039,0.013,0.066,0.508,9.4,91.64
Steve Francis,2004-05,4,Cluster 4,1.9302797520902566,1.0386322,0.7736315,0.28,0.315,0.076,0.044,0.107,0.521,12.9,96.42
Steve Nash,2004-05,4,Cluster 4,3.268388600894733,-0.1619819,1.1941441,0.201,0.46,0.047,0.023,0.069,0.606,11.8,97.79
Stromile Swift,2004-05,1,Cluster 1,1.6451989643973635,5.9681396,3.6544287,0.244,0.063,0.111,0.077,0.144,0.517,12.5,91.87
Tayshaun Prince,2004-05,2,Cluster 2,2.0821952999905013,1.9836549,2.8038268,0.185,0.14,0.073,0.045,0.1,0.556,9.2,88.79
Theo Ratliff,2004-05,3,Cluster 3,2.268378733580725,4.4594316,5.544423,0.098,0.03,0.098,0.068,0.127,0.5,14.2,89.18
Theron Smith,2004-05,3,Cluster 3,2.939111899271058,4.5681267,4.872764,0.146,0.094,0.111,0.069,0.159,0.367,13.6,95.39
Tim Duncan,2004-05,1,Cluster 1,2.6745126324031583,7.7582045,3.9048882,0.289,0.151,0.174,0.099,0.244,0.54,8.2,89.77
Tim Thomas,2004-05,2,Cluster 2,1.1074019648534064,2.9832158,2.1879067,0.211,0.093,0.064,0.024,0.105,0.536,11.1,93.63
Tom Gugliotta,2004-05,3,Cluster 3,1.3123335508785359,5.1150007,5.0036845,0.148,0.115,0.105,0.06,0.153,0.46,14.8,94.27
Toni Kukoc,2004-05,0,Cluster 0,1.7739079204091064,-0.73889554,2.237565,0.143,0.228,0.075,0.03,0.118,0.523,12.6,93.64
Tony Allen,2004-05,3,Cluster 3,2.147799412772403,4.8428645,3.699322,0.183,0.08,0.09,0.07,0.11,0.542,12.9,97.74
Tony Battie,2004-05,3,Cluster 3,2.155939050280273,5.152232,5.4296813,0.11,0.033,0.118,0.058,0.175,0.498,15.6,95.99
Tony Delk,2004-05,2,Cluster 2,1.6729519632251666,2.4829323,1.842657,0.228,0.138,0.05,0.02,0.084,0.512,6.7,95.24
Tony Parker,2004-05,4,Cluster 4,1.503635036878344,0.5570683,1.3588798,0.247,0.323,0.056,0.018,0.095,0.528,10.9,90.73
Tracy McGrady,2004-05,4,Cluster 4,2.250778999387546,1.28907,1.1674955,0.304,0.276,0.078,0.023,0.131,0.526,7.9,90.73
Paul Pierce,2004-05,4,Cluster 4,2.03358965657943,2.3319607,1.195305,0.261,0.197,0.094,0.028,0.154,0.583,11.0,95.17
Troy Murphy,2004-05,1,Cluster 1,1.896109503372272,7.8077073,4.8221827,0.218,0.068,0.153,0.097,0.215,0.495,8.4,95.52
P.J. Brown,2004-05,1,Cluster 1,2.0282249108564265,7.519682,5.1466327,0.157,0.109,0.134,0.092,0.18,0.512,8.8,89.74
Leandro Barbosa,2004-05,4,Cluster 4,3.3578605785544497,-0.6014211,0.60777193,0.184,0.187,0.056,0.029,0.08,0.575,14.6,100.15
Kurt Thomas,2004-05,1,Cluster 1,2.29743909806387,7.857889,4.89263,0.164,0.09,0.151,0.061,0.245,0.488,8.3,93.37
Kwame Brown,2004-05,3,Cluster 3,1.4132431285764855,5.447891,5.166654,0.175,0.074,0.113,0.078,0.15,0.497,16.8,94.06
Kyle Korver,2004-05,2,Cluster 2,2.2681951301759966,3.4877732,1.7208687,0.144,0.108,0.071,0.015,0.127,0.588,9.7,97.88
Lamar Odom,2004-05,1,Cluster 1,1.4124423631520884,7.4490743,4.399045,0.208,0.182,0.139,0.059,0.215,0.539,12.3,92.38
Larry Hughes,2004-05,4,Cluster 4,1.606746037220514,2.376906,0.86139125,0.261,0.214,0.08,0.03,0.131,0.523,8.9,96.3
Latrell Sprewell,2004-05,2,Cluster 2,1.5712205608542007,1.069811,3.0228295,0.217,0.119,0.052,0.028,0.075,0.489,9.4,91.84
LeBron James,2004-05,4,Cluster 4,2.2785767723903487,1.1666163,1.0030935,0.292,0.324,0.089,0.033,0.147,0.554,9.3,91.02
Lee Nailon,2004-05,2,Cluster 2,2.323259771823412,1.9853147,2.2992682,0.238,0.11,0.076,0.062,0.092,0.511,9.5,89.68
Marcus Camby,2004-05,1,Cluster 1,2.2490153469343492,7.862966,4.7093987,0.174,0.119,0.168,0.07,0.257,0.505,11.1,93.86
Loren Woods,2004-05,5,Cluster 5,1.6824498743228558,6.277091,5.907571,0.143,0.038,0.154,0.105,0.21,0.463,15.2,94.68
Lorenzen Wright,2004-05,1,Cluster 1,1.8493870855027756,7.6605253,5.0296426,0.179,0.066,0.143,0.082,0.205,0.501,10.4,89.58
Lucious Harris,2004-05,2,Cluster 2,1.7858013179159447,2.2355123,3.7800367,0.14,0.073,0.053,0.033,0.074,0.475,7.1,92.48
Luke Ridnour,2004-05,0,Cluster 0,1.8551697860103862,0.02752844,2.3592155,0.17,0.304,0.042,0.022,0.063,0.504,10.3,89.75
Luol Deng,2004-05,3,Cluster 3,1.6266688603807768,5.163531,3.0552518,0.221,0.141,0.096,0.057,0.133,0.496,12.2,94.85
Malik Rose,2004-05,3,Cluster 3,1.2528788550515149,6.2479143,4.891737,0.192,0.07,0.12,0.091,0.149,0.511,14.9,92.03
Manu Ginobili,2004-05,4,Cluster 4,1.9468000103649965,2.1770086,1.3929453,0.235,0.217,0.078,0.037,0.118,0.609,12.0,91.63
Kobe Bryant,2004-05,4,Cluster 4,1.856620114429729,1.1312915,0.85086036,0.312,0.287,0.072,0.035,0.109,0.563,11.8,92.79
Kirk Hinrich,2004-05,4,Cluster 4,1.3023947590677312,0.07128977,0.9707082,0.221,0.318,0.054,0.011,0.097,0.495,9.3,93.77
Keyon Dooling,2004-05,0,Cluster 0,1.255102996810795,0.38537377,2.844232,0.18,0.187,0.039,0.01,0.065,0.486,11.0,90.78
Kevin Garnett,2004-05,1,Cluster 1,3.0600998022997548,7.784984,4.0236354,0.268,0.264,0.181,0.083,0.272,0.567,9.7,91.42
Othella Harrington,2004-05,3,Cluster 3,1.443668203803477,5.5873184,3.8231962,0.204,0.077,0.114,0.083,0.146,0.559,13.1,93.84
Josh Smith,2004-05,3,Cluster 3,0.9283569662557085,5.2998147,4.822442,0.178,0.1,0.114,0.071,0.159,0.506,13.9,94.81
Juan Dixon,2004-05,4,Cluster 4,1.1386631541390182,2.4323783,0.8335838,0.228,0.19,0.056,0.029,0.085,0.518,10.2,95.59
Jumaine Jones,2004-05,2,Cluster 2,2.2670344481181157,4.053994,4.2514105,0.139,0.057,0.107,0.058,0.156,0.556,7.7,92.11
Junior Harrington,2004-05,0,Cluster 0,1.8355476952380207,-0.2636757,3.067102,0.204,0.23,0.06,0.024,0.097,0.421,13.8,88.97
Juwan Howard,2004-05,3,Cluster 3,1.580511177885686,6.101572,4.021548,0.19,0.1,0.112,0.083,0.14,0.494,10.3,90.88
Kareem Rush,2004-05,2,Cluster 2,1.689382645409431,1.2172796,3.2593026,0.215,0.121,0.046,0.019,0.075,0.471,8.7,94.14
Keith Bogans,2004-05,0,Cluster 0,1.9376382108343375,4.2015066,2.3893833,0.213,0.124,0.064,0.04,0.09,0.465,11.9,95.44
Keith Van Horn,2004-05,1,Cluster 1,1.6688519943478657,4.703097,3.3815463,0.212,0.085,0.1,0.06,0.141,0.55,10.3,94.29
Kelvin Cato,2004-05,5,Cluster 5,2.716188310191185,5.6967177,5.839068,0.122,0.039,0.136,0.07,0.197,0.6,13.8,96.87
Kendall Gill,2004-05,2,Cluster 2,1.4889950881773069,2.397896,3.7441478,0.155,0.159,0.068,0.037,0.106,0.479,7.2,92.52
Kenny Anderson,2004-05,0,Cluster 0,1.282532467691681,-1.1226274,2.587435,0.155,0.22,0.063,0.031,0.1,0.467,13.3,95.07
Kenny Thomas,2004-05,1,Cluster 1,1.4470438242849324,5.3198876,3.6081214,0.205,0.118,0.125,0.083,0.168,0.515,11.3,95.57
Kenyon Martin,2004-05,1,Cluster 1,1.1642172868747291,5.445733,3.355108,0.232,0.131,0.116,0.068,0.163,0.521,10.9,94.34
Kerry Kittles,2004-05,2,Cluster 2,2.2924067069045284,2.37505,3.8544874,0.153,0.13,0.067,0.004,0.132,0.446,6.7,92.14
