PLAYER_NAME,SEASON,CLUSTER,ARCHETYPE,DIST_TO_CENTROID,UMAP_1,UMAP_2,USG_PCT,AST_PCT,REB_PCT,OREB_PCT,DREB_PCT,TS_PCT,E_TOV_PCT,PACE
Marc Jackson,2004-05,3,Cluster 3,2.546073418129344,4.817611,3.4540284,0.223,0.074,0.102,0.092,0.113,0.548,11.9,97.59
Keith McLeod,2004-05,0,Cluster 0,1.1766588754545009,-0.4348684,2.9545655,0.188,0.282,0.044,0.015,0.074,0.44,12.3,90.48
Marcus Fizer,2004-05,3,Cluster 3,1.908218181991108,6.427589,4.2886324,0.21,0.128,0.107,0.035,0.179,0.498,13.6,90.97
Michael Sweetney,2004-05,5,Cluster 5,1.7295412989228904,6.767365,6.0952353,0.197,0.05,0.147,0.118,0.177,0.592,15.4,92.51
Mike Bibby,2004-05,4,Cluster 4,1.0064736453678442,0.13587552,0.6936195,0.234,0.277,0.053,0.025,0.08,0.543,9.3,95.87
Mike Dunleavy,2004-05,2,Cluster 2,1.2485715658247425,3.4003413,2.3200045,0.189,0.127,0.082,0.035,0.131,0.539,10.0,95.73
Mike James,2004-05,4,Cluster 4,0.943843462145435,0.6496217,1.6269623,0.226,0.253,0.056,0.019,0.093,0.534,9.0,92.03
Mike Miller,2004-05,2,Cluster 2,2.186193277929061,2.0113862,2.191352,0.193,0.169,0.069,0.017,0.118,0.614,10.8,91.16
Mikki Moore,2004-05,3,Cluster 3,1.5505487516666332,5.981359,5.0510097,0.162,0.07,0.112,0.092,0.13,0.571,13.8,91.92
Milt Palacio,2004-05,0,Cluster 0,1.2746761824837243,-0.6931642,1.6614759,0.167,0.296,0.045,0.018,0.072,0.507,12.3,93.33
Mo Williams,2004-05,0,Cluster 0,1.6661632412800664,-0.7461237,1.514791,0.197,0.339,0.055,0.022,0.089,0.504,13.2,93.76
Morris Peterson,2004-05,2,Cluster 2,0.7782912358796492,3.070697,2.492736,0.184,0.11,0.069,0.029,0.109,0.543,7.7,95.15
Nazr Mohammed,2004-05,5,Cluster 5,1.2332360682753973,6.99596,5.7583733,0.186,0.029,0.152,0.126,0.18,0.521,12.8,93.23
Ndudi Ebi,2004-05,1,Cluster 1,1.440498167111523,7.643177,4.4861436,0.224,0.033,0.142,0.102,0.185,0.541,10.4,90.39
Nene,2004-05,3,Cluster 3,1.884284454968381,5.335539,4.715724,0.19,0.103,0.125,0.081,0.168,0.551,14.3,96.23
Nick Collison,2004-05,5,Cluster 5,1.4071250844353569,7.1066113,5.5760174,0.15,0.04,0.137,0.113,0.161,0.569,12.4,90.89
Nick Van Exel,2004-05,0,Cluster 0,1.2738138658936227,0.26175714,2.6735685,0.192,0.231,0.05,0.013,0.087,0.494,10.1,91.0
Mark Blount,2004-05,3,Cluster 3,1.7408872273876264,5.309231,4.9185987,0.178,0.098,0.096,0.072,0.118,0.559,16.2,95.04
Obinna Ekezie,2004-05,5,Cluster 5,1.1991405666631187,5.968792,5.4988546,0.165,0.023,0.13,0.1,0.161,0.516,16.1,92.9
Mickael Pietrus,2004-05,2,Cluster 2,1.8025522657089974,3.0121365,1.2327237,0.223,0.105,0.069,0.046,0.092,0.539,12.0,95.95
Nenad Krstic,2004-05,3,Cluster 3,1.3453486135240589,6.101905,4.0776124,0.188,0.067,0.107,0.084,0.131,0.547,12.9,91.07
Michael Ruffin,2004-05,5,Cluster 5,3.3965762854984685,5.304081,6.1320744,0.059,0.074,0.133,0.12,0.148,0.432,18.6,94.72
Maurice Evans,2004-05,2,Cluster 2,1.7551715348816683,3.459585,2.9927478,0.156,0.056,0.081,0.07,0.093,0.511,7.0,95.06
Michael Redd,2004-05,4,Cluster 4,2.078734050183381,1.75285,1.4891236,0.269,0.112,0.056,0.025,0.087,0.536,7.0,93.16
Marko Jaric,2004-05,0,Cluster 0,1.219530988046901,-0.39513057,2.3298054,0.164,0.287,0.053,0.014,0.089,0.5,11.0,91.61
Matt Barnes,2004-05,3,Cluster 3,1.7801360923044371,4.846027,5.152305,0.136,0.113,0.095,0.069,0.123,0.465,16.2,95.3
Matt Carroll,2004-05,2,Cluster 2,2.816454764130125,3.1153169,1.5078022,0.237,0.07,0.068,0.029,0.109,0.517,9.7,99.79
Matt Freije,2004-05,0,Cluster 0,3.044305388375289,-0.6019071,3.9072106,0.157,0.079,0.073,0.037,0.114,0.356,10.1,90.29
Matt Harpring,2004-05,3,Cluster 3,1.8111595370499864,6.2346654,3.7746322,0.198,0.097,0.102,0.081,0.125,0.549,10.5,90.7
Matt Bonner,2004-05,2,Cluster 2,2.1991725923522325,4.0886135,3.814315,0.153,0.054,0.093,0.069,0.118,0.596,6.9,94.8
Marquis Daniels,2004-05,2,Cluster 2,1.8008789530216558,4.255901,2.5757346,0.199,0.153,0.075,0.06,0.092,0.484,11.1,95.35
Mehmet Okur,2004-05,1,Cluster 1,1.1905363017659982,7.740184,4.399087,0.208,0.132,0.144,0.088,0.202,0.569,11.4,90.83
Melvin Ely,2004-05,3,Cluster 3,1.3203095531934452,5.6829767,4.390193,0.198,0.078,0.1,0.083,0.117,0.465,14.2,93.08
Metta World Peace,2004-05,4,Cluster 4,2.06584081407383,2.158941,1.3586254,0.254,0.164,0.084,0.032,0.129,0.608,9.4,92.49
Michael Finley,2004-05,2,Cluster 2,1.5452095025003831,2.7849267,2.289088,0.192,0.111,0.056,0.02,0.088,0.519,5.0,94.47
Michael Olowokandi,2004-05,5,Cluster 5,1.3475138695264781,6.549074,5.175796,0.17,0.038,0.135,0.089,0.18,0.48,14.2,90.96
Maurice Taylor,2004-05,3,Cluster 3,1.6692841884432026,6.378667,4.3259263,0.204,0.091,0.101,0.054,0.147,0.48,14.4,90.09
Michael Curry,2003-04,0,Cluster 0,2.924341633423755,-0.55001265,3.7194276,0.108,0.083,0.037,0.019,0.053,0.46,14.9,88.54
Mateen Cleaves,2003-04,0,Cluster 0,3.2366019840736473,-0.7429585,3.5475621,0.137,0.257,0.039,0.011,0.069,0.314,10.4,94.84
Mark Madsen,2003-04,3,Cluster 3,2.03320836515282,4.8512793,5.8770137,0.112,0.034,0.11,0.107,0.112,0.506,14.2,91.11
Kevin Ollie,2003-04,0,Cluster 0,1.539978597470105,-0.5915468,2.3112133,0.134,0.276,0.06,0.017,0.103,0.51,12.5,91.56
Lamond Murray,2003-04,0,Cluster 0,3.295836237567819,6.5812836,4.0635166,0.243,0.121,0.09,0.027,0.157,0.428,12.8,87.93
Lindsey Hunter,2003-04,0,Cluster 0,1.6273135890871104,-0.7976455,3.4969196,0.125,0.216,0.052,0.021,0.081,0.399,12.8,92.91
Linton Johnson,2003-04,3,Cluster 3,2.6454508667415806,4.644697,4.9803786,0.15,0.065,0.115,0.07,0.166,0.394,13.1,96.24
Marcus Banks,2003-04,0,Cluster 0,2.125525749033348,-1.1122719,1.1258615,0.2,0.226,0.049,0.023,0.073,0.48,15.6,96.64
T.J. Ford,2003-04,0,Cluster 0,1.9176483331997505,-1.0149617,1.7371343,0.174,0.375,0.059,0.024,0.094,0.443,14.8,93.34
Vin Baker,2003-04,3,Cluster 3,1.1966444914490468,5.8713126,3.8384726,0.199,0.09,0.108,0.089,0.126,0.53,12.0,92.73
Vitaly Potapenko,2003-04,3,Cluster 3,1.2546303144142623,6.202272,4.2591314,0.173,0.061,0.109,0.075,0.143,0.511,13.3,90.13
Vlade Divac,2003-04,3,Cluster 3,2.1853034060789276,-0.5368832,2.056147,0.187,0.273,0.105,0.063,0.144,0.511,12.5,94.61
Walter McCarty,2003-04,2,Cluster 2,1.6985854066007047,3.5527503,1.6735804,0.154,0.109,0.064,0.016,0.109,0.541,11.8,96.5
Steve Blake,2003-04,0,Cluster 0,2.151806530382961,-1.1018375,1.3083093,0.178,0.26,0.042,0.013,0.074,0.509,16.5,95.33
Rick Fox,2003-04,0,Cluster 0,1.51257836055179,-0.96370906,3.2060678,0.131,0.161,0.061,0.035,0.086,0.459,13.9,93.96
Rod Strickland,2003-04,0,Cluster 0,1.3656317249307357,-0.76221764,1.7591437,0.179,0.326,0.065,0.028,0.105,0.482,11.7,93.33
Ronald Dupree,2003-04,3,Cluster 3,2.0337804230665353,4.1388097,2.8577638,0.181,0.103,0.088,0.056,0.122,0.445,11.7,96.4
Scottie Pippen,2003-04,0,Cluster 0,2.018654609788223,4.1355414,2.3062246,0.192,0.226,0.081,0.045,0.12,0.448,12.6,96.21
Slava Medvedenko,2003-04,1,Cluster 1,2.0019331030531724,6.0952425,3.900006,0.199,0.068,0.119,0.1,0.139,0.479,8.4,92.74
Stacey Augmon,2003-04,0,Cluster 0,1.6477370084298864,-0.19045478,3.9698367,0.155,0.106,0.063,0.037,0.089,0.486,13.4,91.93
Chris Crawford,2003-04,2,Cluster 2,1.0812193459811137,3.3865893,2.4883192,0.211,0.068,0.074,0.048,0.102,0.544,8.8,94.46
Calvin Booth,2003-04,3,Cluster 3,1.2262856046563235,4.6304917,4.6070023,0.142,0.037,0.115,0.071,0.156,0.521,11.1,93.64
Clar. Weatherspoon,2003-04,3,Cluster 3,1.5493262222185382,6.9549637,5.3296356,0.148,0.063,0.123,0.092,0.153,0.538,11.4,91.24
Corie Blount,2003-04,3,Cluster 3,1.8358872849114392,6.2442417,5.789575,0.132,0.084,0.132,0.096,0.168,0.462,11.8,94.13
Derrick Coleman,2003-04,3,Cluster 3,2.0666254463634157,6.4407296,4.6260953,0.189,0.095,0.124,0.058,0.19,0.471,14.6,89.82
Dajuan Wagner,2003-04,0,Cluster 0,1.9838516228402436,0.7958202,3.3423269,0.23,0.131,0.039,0.012,0.068,0.439,9.8,91.65
Curtis Borchardt,2003-04,3,Cluster 3,2.4637214989167386,5.4467053,5.199117,0.144,0.097,0.119,0.057,0.18,0.454,18.6,92.0
Anthony Carter,2003-04,0,Cluster 0,4.547409062644298,-1.2036346,1.9880038,0.247,0.279,0.055,0.022,0.085,0.297,19.7,95.21
Andrew DeClercq,2003-04,5,Cluster 5,1.6387949645345237,5.4339943,6.1103277,0.101,0.054,0.132,0.108,0.158,0.526,17.0,92.81
Alvin Williams,2003-04,0,Cluster 0,1.83186300345105,-0.08662124,2.8335373,0.168,0.237,0.044,0.011,0.078,0.463,9.3,88.97
Aaron Williams,2003-04,3,Cluster 3,1.2246891008330858,5.8984485,5.089534,0.171,0.109,0.114,0.078,0.151,0.549,15.3,92.44
Anthony Peeler,2003-04,2,Cluster 2,2.1020068144261663,3.5244446,1.5131747,0.143,0.139,0.054,0.022,0.085,0.575,13.5,94.39
Bo Outlaw,2003-04,3,Cluster 3,1.083164468213874,4.533887,5.6458273,0.121,0.093,0.105,0.077,0.133,0.522,13.2,92.28
Jason Collier,2003-04,3,Cluster 3,1.4756773584075373,4.9739366,3.8416998,0.189,0.051,0.103,0.068,0.138,0.558,12.4,95.17
Jannero Pargo,2003-04,4,Cluster 4,2.544269024634319,-0.92816436,0.9590912,0.232,0.268,0.038,0.016,0.061,0.491,14.3,97.87
Jamal Mashburn,2003-04,4,Cluster 4,2.9131412661277523,1.5322804,1.429583,0.289,0.123,0.079,0.026,0.13,0.457,7.2,91.6
Dion Glover,2003-04,0,Cluster 0,1.7993515765471921,4.8431625,2.8039837,0.208,0.138,0.081,0.036,0.125,0.471,11.5,93.1
Karl Malone,2003-04,1,Cluster 1,2.536888907900975,5.363724,4.285216,0.192,0.185,0.131,0.046,0.209,0.555,13.5,96.83
Kedrick Brown,2003-04,2,Cluster 2,1.1721900653387034,2.333003,3.2283494,0.137,0.106,0.075,0.043,0.107,0.543,8.1,92.37
Eddie Robinson,2003-04,2,Cluster 2,1.2274473982652467,2.6957715,3.3075736,0.168,0.097,0.05,0.026,0.074,0.497,10.0,94.89
Eddie House,2003-04,0,Cluster 0,1.3296671631031667,-0.2277255,3.5534825,0.198,0.228,0.059,0.023,0.098,0.436,9.3,92.87
Doug Overton,2003-04,0,Cluster 0,1.1914091247872731,-0.7514542,3.4348586,0.135,0.215,0.042,0.016,0.067,0.433,12.8,91.7
Jake Voskuhl,2003-04,3,Cluster 3,1.9249735878360872,5.3603907,5.7629304,0.128,0.053,0.108,0.076,0.141,0.577,15.0,95.15
Horace Grant,2003-04,3,Cluster 3,2.4058912794092073,3.9359527,4.5726523,0.113,0.098,0.108,0.07,0.151,0.45,8.3,92.33
Greg Ostertag,2003-04,5,Cluster 5,1.7139755932447656,7.073626,5.3346124,0.133,0.096,0.143,0.11,0.176,0.506,13.3,88.5
Gary Trent,2003-04,3,Cluster 3,1.0458558998752698,5.962465,4.030473,0.187,0.081,0.108,0.084,0.131,0.515,11.5,92.03
Ervin Johnson,2002-03,5,Cluster 5,2.1625418222064114,5.207306,6.108193,0.075,0.03,0.128,0.104,0.151,0.492,16.0,90.94
Glen Rice,2002-03,2,Cluster 2,1.6943175660526446,1.7338725,2.9282718,0.162,0.075,0.051,0.019,0.081,0.563,9.0,90.34
Eric Piatkowski,2002-03,2,Cluster 2,1.4331321556233778,2.4774256,2.3147683,0.178,0.087,0.058,0.033,0.081,0.601,9.0,93.61
Greg Foster,2002-03,3,Cluster 3,2.225073047687215,4.7665257,5.2817435,0.14,0.043,0.098,0.053,0.152,0.445,16.8,90.48
Donnell Harvey,2002-03,3,Cluster 3,1.742989774630346,6.4445243,4.8300285,0.207,0.125,0.13,0.076,0.187,0.486,14.4,92.15
Elden Campbell,2002-03,1,Cluster 1,2.023254657528015,6.510351,4.030211,0.225,0.111,0.108,0.058,0.155,0.483,11.0,89.73
Jelani McCoy,2002-03,5,Cluster 5,1.6879148513501578,6.2871137,5.1048374,0.181,0.058,0.13,0.068,0.195,0.507,16.3,92.19
Jay Williams,2002-03,0,Cluster 0,2.0253264292023787,-0.95388997,1.0756838,0.206,0.297,0.049,0.014,0.083,0.472,13.4,96.75
John Crotty,2002-03,0,Cluster 0,1.7230900691737343,-0.68566185,2.9884133,0.141,0.322,0.04,0.006,0.073,0.431,10.5,91.32
John Stockton,2002-03,4,Cluster 4,2.768712545892021,-0.21809953,1.6058313,0.185,0.444,0.048,0.025,0.069,0.577,11.5,91.63
Jonathan Bender,2002-03,2,Cluster 2,1.1309817533219344,4.0559816,3.033012,0.179,0.089,0.079,0.05,0.108,0.521,11.2,93.88
J.R. Bremer,2002-03,2,Cluster 2,1.469741032290047,0.884891,2.4726677,0.178,0.19,0.049,0.012,0.088,0.515,8.0,91.77
Jake Tsakalidis,2002-03,3,Cluster 3,0.9973505039886533,5.218205,5.423742,0.151,0.038,0.111,0.081,0.143,0.501,13.0,94.65
Jason Caffey,2002-03,3,Cluster 3,0.833348920900304,5.8193383,4.47552,0.179,0.069,0.101,0.08,0.121,0.501,14.4,92.32
Arvydas Sabonis,2002-03,1,Cluster 1,1.3887132943016585,7.743372,4.5115457,0.191,0.185,0.149,0.079,0.217,0.549,11.5,92.57
Bimbo Coles,2002-03,0,Cluster 0,1.688782726938178,-0.6215176,3.5173154,0.138,0.181,0.042,0.015,0.071,0.413,9.8,91.68
Anthony Mason,2002-03,3,Cluster 3,1.820415935185892,3.9908314,4.9961486,0.116,0.15,0.104,0.045,0.162,0.524,10.8,92.19
Adrian Griffin,2002-03,3,Cluster 3,2.1560340164522644,3.5813363,3.325892,0.129,0.111,0.096,0.063,0.129,0.463,9.3,95.75
Bryon Russell,2002-03,3,Cluster 3,2.027504085900638,3.4588296,4.859939,0.13,0.089,0.078,0.031,0.126,0.468,11.9,90.78
Damone Brown,2002-03,0,Cluster 0,2.724581234181778,-0.6273428,3.9048975,0.173,0.051,0.06,0.027,0.088,0.363,12.6,92.06
Courtney Alexander,2002-03,0,Cluster 0,1.929484883408488,0.8887841,3.3667445,0.209,0.105,0.044,0.028,0.059,0.459,9.5,92.33
David Robinson,2002-03,5,Cluster 5,0.8194170216646817,7.150218,5.7030754,0.166,0.057,0.155,0.107,0.198,0.531,12.6,91.51
Corey Benjamin,2002-03,3,Cluster 3,2.921650398824571,3.6043203,3.273582,0.159,0.122,0.094,0.059,0.13,0.4,9.1,96.32
Chris Whitney,2002-03,0,Cluster 0,1.324876374757945,-0.7678474,1.2004962,0.187,0.245,0.032,0.003,0.066,0.468,11.9,94.83
Cherokee Parks,2002-03,3,Cluster 3,2.0375293586328893,4.030658,4.4226465,0.139,0.055,0.106,0.071,0.146,0.523,8.2,91.63
Shawn Bradley,2002-03,5,Cluster 5,2.044134131235728,5.8027062,5.761138,0.135,0.047,0.137,0.088,0.184,0.601,11.7,94.15
Shawn Kemp,2002-03,5,Cluster 5,1.9197736502289682,6.1627355,5.817199,0.185,0.055,0.141,0.088,0.198,0.468,14.0,95.1
Smush Parker,2002-03,0,Cluster 0,3.8700166991449123,-1.0891731,1.0498194,0.197,0.239,0.054,0.025,0.084,0.523,19.4,99.17
Sean Rooks,2002-03,3,Cluster 3,1.690894176073819,4.1042705,5.230108,0.13,0.085,0.081,0.039,0.125,0.46,14.4,93.02
Steven Smith,2002-03,2,Cluster 2,1.0469714649937345,1.3868535,2.9120057,0.167,0.114,0.048,0.021,0.073,0.528,9.5,92.36
Shammond Williams,2002-03,0,Cluster 0,1.4996142470037739,-0.6855704,1.000848,0.172,0.252,0.044,0.012,0.079,0.503,11.4,95.32
Robert Pack,2002-03,0,Cluster 0,1.5669963503949955,-1.0341669,1.6034788,0.199,0.333,0.059,0.025,0.093,0.473,14.6,93.2
Scott Padgett,2002-03,3,Cluster 3,0.9069661549405271,5.6560807,3.948121,0.181,0.113,0.107,0.066,0.146,0.496,11.2,92.85
Rodney White,2002-03,0,Cluster 0,2.2564186095611953,5.017218,2.6135283,0.236,0.156,0.068,0.026,0.112,0.469,16.1,94.08
Ryan Bowen,2002-03,3,Cluster 3,1.8296452109940522,4.340782,5.495195,0.112,0.09,0.08,0.075,0.087,0.519,13.8,92.03
Samaki Walker,2002-03,5,Cluster 5,1.5446959253865846,6.353323,5.7372527,0.136,0.08,0.144,0.089,0.199,0.465,12.8,92.95
Vincent Yarbrough,2002-03,0,Cluster 0,0.9758441783332961,-0.4299037,3.774339,0.172,0.16,0.061,0.025,0.102,0.446,12.2,93.3
Vladimir Stepania,2002-03,5,Cluster 5,2.673020185047559,7.511823,5.377614,0.161,0.03,0.171,0.126,0.221,0.454,11.9,87.71
Walt Williams,2002-03,2,Cluster 2,1.5740105448825834,3.2553265,2.9236748,0.152,0.077,0.087,0.044,0.129,0.5,7.7,95.63
Tyrone Hill,2002-03,5,Cluster 5,1.8780454793178858,6.093248,5.843545,0.131,0.049,0.147,0.089,0.211,0.457,15.1,94.64
Tremaine Fowlkes,2002-03,3,Cluster 3,1.59875878891679,4.186601,3.853011,0.137,0.06,0.093,0.075,0.112,0.533,10.2,94.09
Todd MacCulloch,2002-03,1,Cluster 1,1.5214146681985428,4.6502686,4.2926893,0.171,0.04,0.124,0.083,0.167,0.548,10.7,93.71
Mamadou N'diaye,2002-03,3,Cluster 3,1.0385315108341966,5.1367245,5.5060267,0.162,0.031,0.107,0.073,0.145,0.514,14.5,94.75
Malik Allen,2002-03,3,Cluster 3,1.7685873307409348,6.300271,4.2404003,0.195,0.042,0.095,0.058,0.135,0.455,12.5,90.37
Mark Jackson,2002-03,0,Cluster 0,2.739970461523965,-0.96074176,1.7761034,0.17,0.437,0.063,0.025,0.097,0.473,16.3,92.1
Keon Clark,2002-03,3,Cluster 3,1.429776667526947,5.2117944,5.466159,0.15,0.07,0.119,0.078,0.155,0.528,13.8,96.01
Nikoloz Tskitishvili,2002-03,0,Cluster 0,2.6363480717847243,-0.7946653,3.8102028,0.165,0.113,0.068,0.045,0.093,0.374,14.1,95.51
Pat Garrity,2002-03,2,Cluster 2,1.1953071743521844,2.9789639,2.5027182,0.148,0.073,0.06,0.028,0.094,0.551,7.8,95.48
Moochie Norris,2002-03,0,Cluster 0,1.3275218770415254,-0.4308221,3.071896,0.157,0.239,0.06,0.029,0.089,0.47,13.0,89.55
Mike Wilks,2002-03,0,Cluster 0,1.4994651953620675,-0.62521875,3.435861,0.134,0.22,0.054,0.031,0.075,0.436,9.7,91.27
Mike Batiste,2002-03,3,Cluster 3,1.4541799132688933,5.15914,3.2510502,0.205,0.074,0.106,0.067,0.147,0.476,11.0,94.46
Michael Jordan,2002-03,4,Cluster 4,2.6807210778678745,1.4116118,1.3829396,0.284,0.207,0.086,0.025,0.147,0.491,8.0,89.65
Michael Bradley,2002-03,5,Cluster 5,1.06655054682609,6.609549,5.894993,0.143,0.083,0.161,0.121,0.206,0.492,15.6,92.27
